OPENQASM 2.0;
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[11],q[5];
u3(pi/2,0,pi) q[4];
cx q[5],q[11];
cx q[11],q[5];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(1.0167296577559422,-pi/2,-pi/2) q[5];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,-3*pi/4,-pi) q[1];
cx q[1],q[5];
u3(pi/2,0,pi/4) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0.5540666690389549,0,pi/2) q[5];
u3(pi/2,2.307636370955751,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,2.4047526094289395) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[11],q[5];
u3(1.0303768265243125,-pi/2,-3.1053710167188067) q[11];
cx q[5],q[1];
cx q[1],q[2];
u3(2.6011731533192095,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[3],q[2];
cx q[5],q[1];
u3(0,2.8013182384735176,-1.2305219116786208) q[5];
cx q[5],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[11];
u3(2.1112158270654806,0,pi/2) q[11];
u3(pi/2,1.5345746899239092,0) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
u3(pi/2,0,pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[12],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[7];
cx q[13],q[7];
cx q[7],q[13];
cx q[13],q[7];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[12],q[6];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0.5404195002705835,pi/2,-pi) q[10];
u3(0,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[6];
u3(2.1112158270654806,pi/2,0) q[7];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
u3(pi/2,2.601173153319209,0) q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0.5748648150591191) q[10];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,-3*pi/4,-pi) q[6];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,-2.9825951953729035,-1.7297937850117866) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(pi/2,0.540419500270584,-pi) q[10];
u3(2.566727838530674,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-1.6281455452814981,-pi) q[6];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[7];
cx q[6],q[7];
u3(pi/2,0,0.05734921848660113) q[6];
u3(3.0445333053221186,-pi,-pi/2) q[7];
u3(pi/2,pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
u3(pi/2,-pi,0.540419500270584) q[10];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[4],q[10];
u3(2.396896868721973,-0.7088280414581605,-2.432764612131633) q[10];
u3(pi/2,pi/2,0) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,-pi,-pi/2) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(0.5404195002705839,-pi/2,pi/2) q[10];
u3(pi/2,-pi,-pi) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(0.4899573262537284,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(0.4899573262537284,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[2];
u3(0,0,1.0) q[6];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[7],q[6];
u3(0,2.4065829705916304,-1.40658297059163) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
cx q[3],q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[1];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(0,-pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[4],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,pi) q[7];
cx q[13],q[7];
cx q[7],q[13];
cx q[13],q[7];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[11];
cx q[10],q[11];
u3(0,0,1.0) q[11];
cx q[10],q[11];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
u3(-pi/2,-pi/2,pi/2) q[12];
cx q[4],q[10];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[7],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[0];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[5];
cx q[11],q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[13];
cx q[13],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(-pi/2,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[13];
cx q[13],q[7];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[0],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,-pi,-pi/2) q[7];
u3(1.0303768265243125,-pi/2,1.3443138862632082) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(1.344313886263208,pi/2,pi/2) q[7];
cx q[7],q[3];
u3(0.5404195002705839,pi/2,pi/2) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
cx q[13],q[7];
u3(pi/2,0,pi) q[13];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[7],q[6];
cx q[13],q[7];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
u3(0,-pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[7],q[6];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.40658297059163) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,-pi/2) q[10];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(0,-pi,-pi/2) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(0.5404195002705839,-pi/2,pi/2) q[10];
u3(pi/2,-pi,-pi) q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[12],q[6];
u3(2.1112158270654806,pi/2,0) q[12];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(pi/2,2.868488472419161,-pi) q[6];
cx q[6],q[12];
u3(0.4899573262537284,-pi/2,-pi/2) q[12];
u3(pi/2,0,1.8439005079655288) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,2.868488472419161,-pi) q[6];
cx q[6],q[12];
u3(0.4899573262537284,-pi/2,-pi/2) q[12];
u3(pi/2,0,1.8439005079655288) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,2.868488472419161,-pi) q[6];
cx q[6],q[12];
u3(2.601173153319209,-pi,-pi/2) q[12];
u3(pi/2,0,1.8439005079655288) q[6];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[2];
u3(0,0,1.0) q[6];
cx q[12],q[6];
u3(pi/2,0,pi) q[12];
u3(0,2.4065829705916304,-1.40658297059163) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[5],q[11];
cx q[11],q[5];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[11],q[5];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[5],q[1];
cx q[1],q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
cx q[3],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,1.025894139080938,0) q[5];
cx q[5],q[11];
u3(0.5404195002705849,pi/2,pi/2) q[11];
u3(pi/2,-pi,-1.0258941390809362) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,0,pi) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[10],q[11];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[3],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,pi) q[7];
cx q[13],q[7];
cx q[7],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[7],q[6];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[10],q[11];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[12],q[11];
u3(2.1112158270654806,pi/2,0) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
u3(pi/2,-3*pi/4,-pi) q[11];
cx q[11],q[12];
u3(pi/2,0,pi/4) q[11];
u3(0.4899573262537284,-pi/2,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[11],q[5];
u3(pi/2,-3*pi/4,-pi) q[11];
cx q[11],q[12];
u3(pi/2,0,pi/4) q[11];
u3(0.4899573262537284,-pi/2,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
u3(pi/2,-3*pi/4,-pi) q[11];
cx q[11],q[12];
u3(pi/2,0,pi/4) q[11];
u3(2.601173153319209,-pi,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(0.8164646313013771,-pi/2,pi/2) q[11];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
