OPENQASM 2.0;
cx q[7],q[8];
u3(pi/2,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,1.04089353704597) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(1.0408935370459698,-pi,-pi/2) q[0];
u3(pi/2,-2.601173153319209,-pi) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(0,3.087617795516449,1.6247711848682407) q[7];
u3(1.1138871281333254,-2.181330471729889,0.29941688603693795) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705838,pi/2,-pi) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,-pi,-pi/2) q[0];
u3(0.5404195002705842,0,pi/2) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,0) q[5];
u3(0.5404195002705843,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,1.04089353704597) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(2.611689863840866,0,-pi/2) q[0];
u3(pi/2,-2.601173153319209,-pi) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(2.601173153319209,-pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705835,pi/2,-pi) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,0,pi/2) q[0];
u3(pi/2,2.601173153319209,0) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(2.601173153319209,-pi,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,-pi) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(0,-0.16421335620326616,-1.4065829705916304) q[0];
u3(pi/2,-2.601173153319209,-pi) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,-pi,-pi) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705842,pi/2,0) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,-pi,pi/2) q[0];
u3(2.601173153319209,-pi,-pi/2) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0.5404195002705838,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,-pi) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(0,-0.16421335620326616,-1.4065829705916304) q[0];
u3(pi/2,-2.601173153319209,-pi) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(2.601173153319209,-pi,-pi/2) q[6];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(2.651635327336064,pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,0.5180504613111445,1.052745865483752) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705842,pi/2,0) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,-pi,pi/2) q[0];
u3(2.601173153319209,-pi,-pi/2) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,1.0303768265243125,0) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,-pi) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(0,-0.16421335620326616,-1.4065829705916304) q[0];
u3(pi/2,-2.601173153319209,-pi) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(0,2.546274516235651,-0.9754781894407554) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705842,pi/2,0) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,-pi,pi/2) q[0];
u3(2.601173153319209,-pi,-pi/2) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0.5404195002705838,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,-pi) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,-pi,pi/2) q[0];
u3(pi/2,-2.601173153319209,-pi) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(2.601173153319209,-pi,-pi/2) q[6];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705835,pi/2,-pi) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,0,pi/2) q[0];
u3(pi/2,2.601173153319209,0) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,1.0303768265243125,0) q[8];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,1.04089353704597) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(1.0408935370459698,-pi,-pi/2) q[0];
u3(pi/2,-2.601173153319209,-pi) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705838,pi/2,-pi) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,-pi,-pi/2) q[0];
u3(0.5404195002705842,0,pi/2) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0.5404195002705838,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,1.04089353704597) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(1.104767604808045,0,pi/2) q[0];
u3(pi/2,-2.601173153319209,-pi) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(2.601173153319209,-pi,-pi/2) q[6];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,2.546274516235651,-0.9754781894407554) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705836,pi/2,0) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,1.0303768265243116,0) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,-pi) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(0,-0.16421335620326616,-1.4065829705916304) q[0];
u3(pi/2,-2.601173153319209,-pi) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,-1.6281455452814981,-pi) q[6];
u3(1.66785567506257,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,0.05734921848660113) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705842,pi/2,0) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,-pi,pi/2) q[0];
u3(2.601173153319209,-pi,-pi/2) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0.5404195002705842,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,-pi) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(0,2.977379297386527,-1.40658297059163) q[0];
u3(pi/2,-2.601173153319209,-pi) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(2.601173153319209,-pi,-pi/2) q[6];
cx q[6],q[5];
u3(pi/2,2.307636370955751,-pi) q[6];
u3(0.933317478256638,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,2.4047526094289395) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705842,pi/2,0) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.0303768265243125,-pi/2,-pi/2) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(2.6011731533192095,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,1.04089353704597) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(1.0408935370459698,-pi,-pi/2) q[0];
u3(pi/2,-2.601173153319209,-pi) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,-pi,-pi) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705838,pi/2,-pi) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,-pi,-pi/2) q[0];
u3(0.5404195002705842,0,pi/2) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0.5404195002705838,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,1.04089353704597) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(1.0408935370459698,-pi,-pi/2) q[0];
u3(pi/2,-2.601173153319209,-pi) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(2.601173153319209,-pi,-pi/2) q[6];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(2.651635327336064,pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,0.5180504613111445,1.052745865483752) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705838,pi/2,-pi) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,-pi,-pi/2) q[0];
u3(0.5404195002705842,0,pi/2) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,1.0303768265243125,0) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,1.04089353704597) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(1.0408935370459698,-pi,-pi/2) q[0];
u3(pi/2,-2.601173153319209,-pi) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(0,2.546274516235651,-0.9754781894407554) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705838,pi/2,-pi) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,-pi,-pi/2) q[0];
u3(0.5404195002705842,0,pi/2) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0.5404195002705838,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,1.04089353704597) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,-2.6116898638408665,-pi) q[0];
u3(pi/2,-2.601173153319209,-pi) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(2.601173153319209,-pi,-pi/2) q[6];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(-pi/2,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[5],q[6];
