OPENQASM 2.0;
u3(0,-pi/2,pi/2) q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
cx q[4],q[10];
u3(pi/2,-1.0303768265243125,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(0,0.5180504613111445,1.052745865483752) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,1.0303768265243125,0) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
u3(1.0303768265243154,-pi/2,pi/2) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,-pi) q[7];
u3(1.3028974143889083,-0.47517684949809347,-0.47517684949809524) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[8];
u3(0,2.546274516235651,-0.9754781894407554) q[7];
u3(2.027705525456469,-2.8421757675528543,2.18133047172989) q[8];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,-pi) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(pi/2,1.4633369738012654,-pi) q[7];
cx q[7],q[8];
u3(pi/2,0,-3.03413330059616) q[7];
u3(2.601173153319209,pi/2,-pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,2.307636370955751,-pi) q[7];
cx q[7],q[8];
u3(pi/2,0,2.4047526094289395) q[7];
u3(1.1138871281333256,-2.181330471729888,0.29941688603693706) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-3*pi/4,-pi) q[7];
cx q[7],q[8];
u3(pi/2,0,pi/4) q[7];
u3(2.601173153319209,-pi,-pi/2) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
u3(0.6734019396625693,pi/2,pi/2) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,1.1175393308254975,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,2.0240533227642956) q[7];
u3(0.16371752350634936,-pi/2,-pi/2) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,1.4194240826716165,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,-1.4194240826716156) q[7];
u3(0.8371194631689186,pi/2,-pi/2) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,0.39324360757248034,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,2.748349046017311) q[7];
u3(0.4899573262537287,-pi/2,-pi/2) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/4,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
u3(0.5404195002705843,-pi,pi/2) q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.0303768265243125,-pi/2,pi/2) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,pi/2,-pi) q[7];
cx q[7],q[8];
u3(pi/2,0,0) q[7];
u3(1.8386952392008864,2.666415804091698,0.47517684949809524) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
u3(0.959192162488058,-0.8912905465477934,2.707281514768124) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,1.4194240826716165,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,-1.4194240826716156) q[7];
u3(1.6310712507583052,-pi/2,pi/2) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,2.6116898638408665,-1.04089353704597) q[0];
u3(pi/2,-pi,-pi) q[2];
u3(0.5404195002705842,pi/2,pi/2) q[3];
cx q[2],q[3];
u3(1.0303768265243125,-pi/2,2.64622536437112) q[2];
cx q[0],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[0];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[0],q[2];
u3(pi,-2.5681021979177765,-2.5681021979177765) q[0];
u3(2.601173153319211,2.529811225014374,-pi/2) q[2];
u3(1.3028974143889072,-2.666415804091698,-2.666415804091698) q[3];
cx q[2],q[3];
u3(pi/2,-pi,1.1071487177940904) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0.5404195002705842,pi/2,pi/2) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-1.2433525550317885,0) q[2];
u3(0.2471239618193346,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,2.8141488818266858) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(1.8179202886142312,pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-2.0240533227642947,-pi) q[2];
u3(2.468190713927224,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-1.1175393308254975) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/4,0) q[2];
u3(2.2232120508003597,pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,3*pi/4) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-2.677945044588988,0) q[2];
u3(2.0933956491104144,1.8544806958057336,0.14450702269845905) q[3];
cx q[2],q[3];
u3(pi/2,-pi,1.1071487177940904) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(0.5404195002705842,pi/2,pi/2) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi,-0.511018385309356,1.0597779414855406) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(1.150957374081372,2.8704550662611927,2.169324100590315) q[2];
cx q[0],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[0];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi/2) q[0];
u3(1.8178705040606051,0.4856993089990107,2.707729206722205) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,0.39324360757248034,0) q[2];
u3(1.0303768265243127,-pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,-pi,2.748349046017311) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,-pi/4,0) q[2];
u3(1.7802980896912082,-2.1246831186219026,-0.12792157459084352) q[3];
cx q[2],q[3];
u3(pi/2,-pi,3*pi/4) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,-2.677945044588988,0) q[2];
u3(2.0933956491104144,1.8544806958057336,0.14450702269845905) q[3];
cx q[2],q[3];
u3(pi/2,-pi,1.1071487177940904) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0.5404195002705842,pi/2,pi/2) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-0.19213544192631682,1.7629317687212147) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(1.990635279508421,-0.2711375873285995,-2.169324100590314) q[2];
cx q[0],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[0];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[0],q[2];
u3(pi,-1.5230887305411684,-1.523088730541168) q[0];
u3(1.3237221495291884,-0.4856993089990098,-0.4338634468675884) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,2.868488472419161,-pi) q[2];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,1.8439005079655288) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
u3(2.601173153319209,-pi,-pi/2) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
