OPENQASM 2.0;
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,0,pi) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[17];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[4],q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[5],q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[6],q[7];
cx q[8],q[12];
cx q[12],q[8];
cx q[8],q[12];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,0,pi) q[8];
cx q[7],q[8];
cx q[8],q[12];
u3(0,0,1.0) q[12];
cx q[8],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[7],q[8];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[7],q[8];
cx q[8],q[12];
u3(0,0,1.0) q[12];
cx q[8],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[7],q[8];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-pi) q[1];
u3(pi/2,-2.601173153319209,-pi) q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[11];
u3(pi/2,1.0303768265243116,0) q[11];
u3(0,2.546274516235651,-0.9754781894407554) q[4];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
u3(pi/2,pi/2,-pi/2) q[8];
u3(pi/2,-pi,0.540419500270584) q[9];
cx q[8],q[9];
u3(0,2.546274516235651,-0.9754781894407554) q[8];
cx q[7],q[8];
cx q[8],q[12];
u3(0,0,1.0) q[12];
cx q[8],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[7],q[8];
cx q[6],q[7];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(pi/2,1.0303768265243116,0) q[9];
cx q[9],q[8];
u3(0,-pi/2,pi/2) q[8];
cx q[7],q[8];
cx q[8],q[12];
u3(0,0,1.0) q[12];
cx q[8],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[8];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[1];
cx q[0],q[1];
u3(pi/2,3.1279454848214225,pi/2) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[11],q[4];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[9],q[8];
cx q[7],q[8];
cx q[8],q[12];
u3(0,0,1.0) q[12];
cx q[8],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[7],q[8];
cx q[6],q[7];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[9],q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[7],q[8];
cx q[8],q[12];
u3(0,0,1.0) q[12];
cx q[8],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[7],q[8];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[7],q[8];
cx q[8],q[12];
u3(0,0,1.0) q[12];
cx q[8],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[7],q[8];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[9],q[8];
cx q[7],q[8];
cx q[8],q[12];
u3(0,0,1.0) q[12];
cx q[8],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[8];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[11],q[4];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[9],q[8];
u3(pi/2,-pi/2,-pi) q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-pi) q[1];
u3(pi/2,-2.601173153319209,-pi) q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[11];
u3(pi/2,1.0303768265243116,0) q[11];
u3(0,2.546274516235651,-0.9754781894407554) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[9],q[8];
cx q[12],q[8];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[8];
cx q[9],q[8];
cx q[12],q[8];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u3(pi/2,1.4633369738012654,-pi) q[8];
cx q[8],q[12];
u3(2.601173153319209,pi/2,-pi/2) q[12];
u3(pi/2,0,-3.03413330059616) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,-3.1279454848214234) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[11],q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[8];
cx q[9],q[8];
cx q[12],q[8];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u3(pi/2,2.307636370955751,-pi) q[8];
cx q[8],q[12];
u3(1.3028974143889078,-0.47517684949809436,-0.47517684949809524) q[12];
u3(pi/2,0,2.4047526094289395) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-pi) q[1];
u3(pi/2,-2.601173153319209,-pi) q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
u3(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[12];
u3(pi/2,1.0303768265243125,0) q[12];
u3(0,0.5180504613111445,1.052745865483752) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(0,-pi/2,pi/2) q[8];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,0,pi) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,-pi/2,-pi) q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-pi) q[1];
u3(pi/2,-2.601173153319209,-pi) q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[11];
u3(pi/2,1.0303768265243116,0) q[11];
u3(0,2.546274516235651,-0.9754781894407554) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[9],q[8];
cx q[12],q[8];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[8];
cx q[9],q[8];
cx q[12],q[8];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u3(pi/2,1.4633369738012654,-pi) q[8];
cx q[8],q[12];
u3(2.601173153319209,pi/2,-pi/2) q[12];
u3(pi/2,0,-3.03413330059616) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(pi/2,0,pi) q[0];
u3(pi/2,0,-pi/2) q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[11],q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[8];
cx q[9],q[8];
cx q[12],q[8];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(0.5404195002705842,pi/2,0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,-pi,pi/2) q[1];
u3(2.601173153319209,-pi,-pi/2) q[2];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u3(pi/2,2.307636370955751,-pi) q[8];
cx q[8],q[12];
u3(1.3028974143889078,-0.47517684949809436,-0.47517684949809524) q[12];
u3(pi/2,0,2.4047526094289395) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(0,-0.16421335620326616,-1.4065829705916304) q[1];
u3(pi/2,-2.601173153319209,-pi) q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
u3(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[12];
u3(pi/2,1.0303768265243125,0) q[12];
u3(0,0.5180504613111445,1.052745865483752) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(0.5404195002705842,pi/2,0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(2.601173153319209,-pi,-pi/2) q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(0,-pi/2,pi/2) q[8];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[0],q[1];
u3(pi/2,-2.391866478418458,0) q[0];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,-pi/2,-pi) q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-pi) q[1];
u3(pi/2,-2.601173153319209,-pi) q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[11];
u3(pi/2,1.0303768265243116,0) q[11];
u3(0,2.546274516235651,-0.9754781894407554) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[9],q[8];
cx q[12],q[8];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[8];
cx q[9],q[8];
cx q[12],q[8];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u3(pi/2,1.4633369738012654,-pi) q[8];
cx q[8],q[12];
u3(2.601173153319209,pi/2,-pi/2) q[12];
u3(pi/2,0,-3.03413330059616) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0.7975758227666656,pi/2,-pi/2) q[1];
cx q[0],q[1];
u3(pi/2,pi/2,0.8210701516235615) q[0];
u3(2.368372149561562,-pi/2,pi/2) q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[11],q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[8];
cx q[9],q[8];
cx q[12],q[8];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u3(pi/2,2.307636370955751,-pi) q[8];
cx q[8],q[12];
u3(1.3028974143889078,-0.47517684949809436,-0.47517684949809524) q[12];
u3(pi/2,0,2.4047526094289395) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-pi) q[1];
u3(pi/2,-2.601173153319209,-pi) q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
u3(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[12];
u3(pi/2,1.0303768265243125,0) q[12];
u3(0,0.5180504613111445,1.052745865483752) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(0,-pi/2,pi/2) q[8];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[2],q[1];
