OPENQASM 2.0;
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(0,-pi,-pi) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(1.0303768265243125,-pi/2,0) q[7];
cx q[6],q[7];
u3(0,pi/2,0) q[6];
u3(2.601173153319209,0,-pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.1392485237494245,-0.43154780304547113) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(0,-pi,-pi) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(0,-0.8206298980616449,2.3914262248565414) q[6];
u3(2.601173153319209,0,-pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(pi/2,-0.9706267155782093,0) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(1.7032406212854685,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,2.541423042373106) q[6];
u3(3.0091483590992216,-pi/2,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,pi/2,0) q[4];
u3(2.6011731533192095,0,-pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi,1.1392485237494245,-0.43154780304547113) q[5];
u3(0.5404195002705842,0,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.1392485237494245,-0.43154780304547113) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(0,-2.5311267828122905,2.53112678281229) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,0.034324960864689835,1.5364713659302067) q[4];
u3(2.601173153319209,0,-pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(pi,1.352817869848284,-0.2179784569466121) q[6];
u3(0.5404195002705843,0,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(0,-3.0908206771282254,3.0908206771282254) q[4];
cx q[5],q[6];
u3(pi/2,-pi/4,-pi) q[5];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,3*pi/4) q[5];
u3(1.8157749899217608,-pi/2,-pi/2) q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,pi/2,0) q[4];
u3(2.6011731533192095,0,-pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,2.792125738217516,0) q[5];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/4,-pi) q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,0,3*pi/4) q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(1.8157749899217608,-pi/2,-pi/2) q[7];
cx q[7],q[3];
cx q[6],q[7];
u3(1.1837560402223541,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-1.2213294114226194) q[5];
u3(1.1837560402223535,pi/2,-pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.8388541724734537,0.2680578456785567) q[4];
u3(0.5404195002705844,0,pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.1392485237494245,-0.43154780304547113) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(0,-3.0908206771282254,3.0908206771282254) q[4];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi,1.1392485237494245,-0.43154780304547113) q[5];
u3(0.5404195002705842,0,pi/2) q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,pi/2,0) q[4];
u3(2.6011731533192095,0,-pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/4,-pi) q[4];
cx q[5],q[6];
u3(pi/2,-pi/4,-pi) q[5];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/4) q[5];
u3(1.8157749899217608,-pi/2,-pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi,1.1392485237494245,-0.43154780304547113) q[5];
u3(0.5404195002705842,0,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,3*pi/4) q[4];
u3(1.8157749899217608,-pi/2,-pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
u3(2.601173153319209,0,-pi/2) q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.201875714266226,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi) q[4];
u3(2.510513266118464,pi/2,-pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.8388541724734537,0.2680578456785567) q[4];
u3(0.5404195002705844,0,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-1.2433525550317885,0) q[3];
u3(0.2471239618193346,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,2.8141488818266858) q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(1.8179202886142312,pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,0.034324960864689835,1.5364713659302067) q[4];
u3(2.601173153319209,0,-pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,pi/2,0) q[4];
u3(2.6011731533192095,0,-pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,2.6116898638408665,-1.04089353704597) q[0];
u3(pi/2,0,0) q[2];
u3(1.0303768265243125,-pi/2,0) q[3];
cx q[2],q[3];
u3(2.11121582706548,pi/2,0.49536728921867335) q[2];
cx q[0],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[0];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[0],q[2];
u3(pi,-2.5681021979177765,-2.5681021979177765) q[0];
u3(1.3237221495291889,-0.48569930899901026,-0.4338634468675888) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(0.5404195002705839,pi/2,pi/2) q[3];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/4,-pi) q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,3*pi/4) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/4,-pi) q[2];
u3(1.4456866541061368,-0.21117700664867112,2.6144497366490764) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/4) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,0.39324360757248034,0) q[2];
u3(2.0277055254564678,0.9602621818599051,-0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi,2.748349046017311) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-0.3217505543966426,-pi) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-1.2490457723982544) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(2.601173153319209,-pi,-pi/2) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-1.2433525550317885,0) q[2];
u3(0.2471239618193346,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,2.8141488818266858) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
u3(1.8179202886142312,pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,2.6116898638408665,-1.04089353704597) q[0];
u3(pi/2,-pi,-pi) q[2];
u3(0.5404195002705842,pi/2,pi/2) q[3];
cx q[2],q[3];
u3(1.0303768265243125,-pi/2,2.64622536437112) q[2];
cx q[0],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[0];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[0],q[2];
