OPENQASM 2.0;
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[13];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[11],q[17];
u3(-pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/4,0) q[18];
u3(1.0303768265243127,-pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi/4) q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/4,0) q[18];
u3(0.48995732625372834,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi/4) q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/4,0) q[18];
u3(0.48995732625372834,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi/4) q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(0.5404195002705843,-pi,pi/2) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(0,-pi/2,pi/2) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,0,pi) q[19];
u3(pi/2,0.540419500270584,-pi) q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[10],q[13];
u3(pi/2,-pi/2,0) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
u3(pi/2,0,pi) q[10];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
u3(pi/2,0,pi) q[13];
u3(0,-pi/2,pi/2) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[17],q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(1.3743772514988484,pi/2,pi/2) q[17];
cx q[11],q[17];
u3(pi/2,-pi/2,0) q[11];
u3(2.9451735782937445,pi/2,pi/2) q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
u3(0,-pi/2,pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,0,pi) q[18];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[18],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(1.3258176636680326,pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
u3(pi/2,0,pi) q[13];
cx q[10],q[13];
u3(pi/2,pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-3*pi/4,-pi) q[18];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,0,pi/4) q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,-pi/2,-pi) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(2.601173153319209,-pi,-pi/2) q[19];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(0.5404195002705835,pi/2,-pi) q[13];
cx q[10],q[13];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[10],q[13];
u3(pi/2,-pi/2,-pi/2) q[10];
u3(0.5404195002705842,-pi,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
cx q[10],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[4],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi,pi/2,-pi) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
cx q[4],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi,pi/2,-pi) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[4],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,0) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[4],q[11];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
u3(0,-1.5745204969309612,-2.7086648102486253) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(1.3258176636680326,pi/2,pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(2.896613990462929,pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
u3(0,0,1.0) q[16];
u3(0,3.0619580100081567,-3.0619580100081567) q[17];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[4],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[13];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[10],q[13];
u3(pi/2,-pi/2,0) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
u3(pi/2,0,pi) q[10];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[4],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,0) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi/2,-3*pi/4,-pi) q[17];
cx q[17],q[18];
u3(pi/2,0,pi/4) q[17];
u3(2.601173153319209,-pi,-pi/2) q[18];
cx q[4],q[11];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(1.3258176636680326,pi/2,pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(2.896613990462929,pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[13];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[19],q[18];
cx q[18],q[17];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[4],q[11];
u3(pi/2,-pi/4,0) q[4];
u3(1.0303768265243127,-pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-3*pi/4,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,pi/4) q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(2.601173153319209,-pi,-pi/2) q[19];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(pi/2,0,pi) q[19];
cx q[4],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0.5404195002705843,-pi,pi/2) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(pi/2,-0.9706267155782093,0) q[13];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[18],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(1.7032406212854685,-pi/2,pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi,2.541423042373106) q[13];
u3(3.0091483590992216,-pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(pi/2,-pi/2,-1.5321456825819308) q[10];
u3(0.5404195002705844,0,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[11];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(0.5404195002705842,pi/2,0) q[13];
cx q[10],q[13];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[10],q[13];
u3(pi,-0.48842819637229695,-2.0592245231671926) q[10];
u3(0.540419500270584,-1.5321456825819302,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[10],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[10],q[13];
u3(pi/2,pi/2,0) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[18],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(2.1112158270654833,pi/2,-pi/2) q[13];
cx q[10],q[13];
u3(pi/2,-pi,-pi/2) q[10];
u3(0.5404195002705867,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(2.194787967202571,pi/2,pi/2) q[13];
cx q[10],q[13];
u3(pi/2,-pi,0) q[10];
u3(2.517601013182119,-pi/2,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[11];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(1.3258176636680326,pi/2,pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(2.896613990462929,pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
u3(pi,pi/2,-pi) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[18],q[17];
