OPENQASM 2.0;
u3(pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[5],q[1];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.3153009531463749,-0.25549537364852126) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/4,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,3*pi/4) q[2];
u3(1.8157749899217608,-pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.8388541724734537,0.2680578456785567) q[4];
u3(0.5404195002705844,0,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,pi/2,0) q[4];
u3(2.6011731533192095,0,-pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,-pi) q[3];
u3(0.5404195002705843,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[7],q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(0,-2.377225708824166,-2.3351632715605226) q[3];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(0.6371332189518313,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,-pi) q[3];
u3(2.504459434637961,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/4,-pi) q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,3*pi/4) q[2];
u3(1.8157749899217608,-pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(2.789298176078317,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(2.7892981760783173,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,pi/2,0) q[4];
u3(2.6011731533192095,0,-pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,-pi/2) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(2.201875714266226,pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi) q[3];
u3(2.510513266118464,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(1.0303768265243125,-pi/2,0) q[7];
cx q[3],q[7];
u3(0,2.248940921540929,-0.6781445947460307) q[3];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[3],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(2.1112158270654833,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(0.5404195002705867,-pi/2,pi/2) q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,0) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(2.6516353273360647,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,0) q[3];
u3(0.5404195002705843,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,2.792125738217516,0) q[4];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(1.1837560402223541,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-1.2213294114226194) q[4];
u3(1.1837560402223535,pi/2,-pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,2.783387124457649,0) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(2.0039997068642883,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,1.9290018559270408) q[3];
u3(2.0039997068642883,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,-1.0852248867331102,1.0852248867331102) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,pi/2,-pi/2) q[5];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,0) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,pi/2,-pi/2) q[6];
u3(2.6516353273360647,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[3];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[4],q[5];
cx q[5],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[10];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,2.307636370955751,-pi) q[4];
cx q[4],q[10];
u3(0.9333174782566397,-pi/2,-pi/2) q[10];
u3(pi/2,0,2.4047526094289395) q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-1.6281455452814981,-pi) q[4];
cx q[4],q[10];
u3(3.0445333053221186,-pi,-pi/2) q[10];
u3(pi/2,0,0.05734921848660113) q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi/2,2.307636370955751,-pi) q[7];
u3(2.0277055254564678,-2.8421757675528543,2.18133047172989) q[8];
cx q[7],q[8];
u3(pi/2,0,2.4047526094289395) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(2.6011731533192095,pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
