OPENQASM 2.0;
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[3],q[7];
cx q[13],q[7];
u3(1.0303768265243127,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi,0) q[12];
u3(0.5404195002705843,pi/2,pi/2) q[13];
u3(pi/2,0,-pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[3],q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[7],q[6];
cx q[3],q[7];
cx q[13],q[7];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[12],q[6];
u3(pi/2,0,pi) q[12];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[3],q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/4,-pi) q[4];
cx q[7],q[6];
cx q[3],q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[3],q[7];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,pi/2,-pi/2) q[3];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-3*pi/4) q[4];
u3(1.8157749899217608,-pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[5],q[6];
u3(0.30219840769987455,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi,-0.7649861407046337,0.8818977921976607) q[3];
u3(1.268597919095022,-pi/2,pi/2) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(0.5404195002705843,pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[5],q[6];
u3(0.890610150651491,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0.07608760610739651) q[3];
u3(2.4614064774463875,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[3],q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[11],q[5];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/4,0) q[5];
cx q[5],q[11];
u3(2.270633297179718,0.8330933027391585,-0.5296204619364984) q[11];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,1.2877143192144516,-pi) q[5];
cx q[5],q[11];
u3(2.2918128752968836,-pi,-pi/2) q[11];
u3(pi/2,0,-2.8585106460093477) q[5];
cx q[7],q[6];
cx q[5],q[6];
u3(2.194787967202571,pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,0) q[3];
u3(2.517601013182119,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,0,pi) q[7];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,-0.6370132943135309,-2.207809621108428) q[4];
u3(2.601173153319209,0,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-0.22486335938061375,pi/2) q[4];
u3(pi/2,-1.0303768265243116,-pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[2],q[6];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(2.5644728230348797,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-2.916729294209178) q[4];
u3(2.564472823034878,pi/2,pi/2) q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[5],q[6];
u3(0.5404195002705842,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(2.601173153319209,-pi,-pi/2) q[5];
cx q[5],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,0) q[0];
u3(2.896613990462929,pi/2,pi/2) q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[5],q[6];
cx q[2],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,0) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[12],q[6];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[13],q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[14],q[13];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,-pi/4,-pi) q[11];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[2],q[6];
cx q[3],q[7];
cx q[13],q[7];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
cx q[4],q[5];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,0) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
cx q[0],q[2];
u3(pi/2,0,pi) q[1];
cx q[8],q[14];
u3(pi/2,0,pi) q[8];
cx q[7],q[8];
cx q[8],q[14];
u3(0,0,1.0) q[14];
cx q[8],q[14];
cx q[7],q[8];
cx q[3],q[7];
cx q[13],q[7];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
u3(0,0,1.0) q[7];
cx q[3],q[7];
cx q[13],q[7];
cx q[12],q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,3*pi/4) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
cx q[12],q[13];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[7];
cx q[13],q[7];
u3(0,0,1.0) q[7];
cx q[3],q[7];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
u3(0,-pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[12];
u3(pi/2,0,pi) q[13];
cx q[12],q[13];
cx q[13],q[7];
u3(0,0,1.0) q[7];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
cx q[13],q[7];
u3(0,0,1.0) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[0],q[2];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,0) q[0];
u3(2.896613990462929,pi/2,pi/2) q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[1];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,0) q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-2.9040707348224277,-pi/2) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(2.3861181932635613,pi/2,pi/2) q[2];
cx q[0],q[2];
u3(pi/2,pi/2,2.9040707348224277) q[0];
u3(0.7554744603262319,-pi/2,-pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[0],q[2];
u3(-pi/2,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,pi/2,-pi/2) q[1];
u3(pi/2,-pi/2,-pi) q[2];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,0) q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,1.0303768265243125,0) q[5];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(1.3743772514988484,pi/2,pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,0) q[0];
u3(2.9451735782937445,pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(pi/2,-pi,0.540419500270584) q[3];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[10],q[11];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(-pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,-pi) q[13];
u3(0,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[12],q[6];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[7];
cx q[8],q[7];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,-pi) q[12];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
u3(0,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[12],q[13];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[13];
cx q[12],q[13];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,0,pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[12],q[6];
u3(2.1112158270654833,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi,0) q[11];
u3(0.5404195002705867,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[7];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
u3(0,-pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[13];
cx q[12],q[13];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[12],q[13];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[13];
cx q[12],q[13];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[13];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[12],q[6];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[13],q[7];
u3(1.0303768265243127,-pi/2,0) q[13];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[5],q[6];
u3(pi,-0.28787600100327104,-1.8586723277981676) q[5];
cx q[8],q[7];
u3(pi/2,-pi/4,0) q[7];
cx q[7],q[13];
u3(0.5404195002705843,-pi,pi/2) q[13];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[6];
u3(1.0303768265243127,-pi/2,1.0) q[6];
cx q[5],q[6];
u3(2.141592653589793,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,-1.0303768265243125,-pi) q[6];
cx q[7],q[6];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[13];
cx q[5],q[6];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[13],q[7];
u3(1.0303768265243125,-pi/2,0) q[13];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-3*pi/4,0) q[7];
cx q[7],q[13];
u3(2.1335266361997447,0.9337472717315674,-0.13142234004958198) q[13];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[5],q[6];
u3(pi,-0.3332105743761802,-1.9040069011710763) q[5];
u3(0,2.277349703466742,-0.7065533766718453) q[7];
cx q[7],q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[13];
u3(pi/2,0.540419500270584,-pi) q[13];
u3(1.7816154556716925,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0303768265243125,-pi/2,1.0000000000000009) q[6];
cx q[5],q[6];
u3(2.141592653589793,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(0,0.21152499002343372,1.359271336771462) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,-1.030376826524313,-pi) q[6];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
