OPENQASM 2.0;
cx q[1],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[0],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,-1.6281455452814981,-pi) q[4];
cx q[4],q[10];
u3(3.0445333053221186,-pi,-pi/2) q[10];
u3(pi/2,0,0.05734921848660113) q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(2.1112158270654806,pi/2,-pi) q[5];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(0,-pi/2,pi/2) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,-pi) q[1];
cx q[1],q[2];
u3(pi/2,-2.601173153319209,-pi) q[5];
u3(0,3.087617795516449,1.6247711848682407) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[12];
u3(pi/2,pi/2,-pi) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(pi/2,-pi/2,-pi) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[0],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(2.601173153319209,-pi,-pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[14],q[13];
u3(pi/2,-pi,0.540419500270584) q[14];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[0],q[2];
cx q[1],q[5];
cx q[12],q[6];
u3(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(pi/2,0,pi) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(2.1112158270654806,pi/2,-pi) q[5];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
cx q[12],q[6];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,-pi) q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(pi/2,-2.601173153319209,-pi) q[5];
cx q[6],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[12],q[6];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi,-0.29755781091216527,2.844034842677628) q[13];
cx q[13],q[14];
u3(pi/2,pi/2,0) q[13];
cx q[13],q[12];
u3(pi/2,1.0303768265243125,0) q[14];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[1],q[2];
cx q[0],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[12],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[1],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[2],q[6];
cx q[12],q[6];
cx q[5],q[1];
u3(2.1112158270654806,pi/2,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[0],q[2];
cx q[12],q[6];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[12];
u3(1.0303768265243125,-pi/2,0) q[13];
u3(1.8549322332286395,pi/2,-pi/2) q[14];
cx q[2],q[0];
cx q[0],q[2];
cx q[1],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
cx q[12],q[6];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,-pi) q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(pi/2,-2.601173153319209,-pi) q[5];
cx q[6],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[12],q[6];
u3(pi/2,-3*pi/4,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,pi/4) q[12];
u3(0.540419500270584,pi/2,pi/2) q[13];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[1],q[2];
cx q[0],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[12],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[1],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[2],q[6];
cx q[12],q[6];
cx q[5],q[1];
u3(2.1112158270654806,pi/2,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[0],q[2];
cx q[12],q[6];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[6];
u3(1.0303768265243125,-pi/2,-3.030662343331363) q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[2],q[0];
cx q[0],q[2];
cx q[1],q[2];
cx q[2],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[8],q[14];
u3(1.330089897855578,0.15246309927741164,-2.1433368075544785) q[14];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(0,-pi/2,pi/2) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,-pi) q[1];
cx q[1],q[2];
u3(pi/2,-2.601173153319209,-pi) q[5];
u3(0,2.6021177664811086,-1.031321439686212) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,1.4598660165364663,0) q[6];
cx q[2],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[8],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(pi/2,-pi/2,-pi) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[0],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[8],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[5],q[1];
u3(2.1112158270654806,pi/2,-pi) q[5];
u3(pi/2,pi/2,0.6154797086703865) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(1.3408697703123253,-1.0899172144834424,2.4510983454286315) q[12];
u3(pi/2,-pi/2,-pi/2) q[6];
cx q[2],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[8],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[1],q[2];
cx q[2],q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-3*pi/4,-pi) q[8];
cx q[8],q[14];
u3(0.5540666690389549,0,pi/2) q[14];
u3(pi/2,0,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(0,-pi/2,pi/2) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,-pi) q[1];
cx q[1],q[2];
u3(pi/2,-2.601173153319209,-pi) q[5];
u3(0,2.6021177664811086,-1.031321439686212) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,1.4598660165364663,0) q[6];
cx q[2],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[8],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(pi/2,-pi/2,-pi) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[0],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[8],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
u3(pi/2,pi/2,0.6154797086703865) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(0.5404195002705842,-2.1862760354652835,pi/2) q[12];
u3(pi/2,-pi/2,-pi/2) q[6];
cx q[2],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[8],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[0],q[2];
cx q[12],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[2],q[0];
cx q[0],q[2];
cx q[8],q[7];
cx q[14],q[8];
u3(-pi/2,-pi/2,pi/2) q[14];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
cx q[12],q[6];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[1],q[5];
cx q[12],q[6];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(0,-pi,-pi) q[7];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[12],q[6];
u3(pi/2,pi/4,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,-3*pi/4) q[12];
u3(1.784708522017832,pi/2,-pi/2) q[13];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[1],q[2];
cx q[0],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
u3(0.5404195002705842,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(2.601173153319209,-pi,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(2.651635327336064,pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,0.5180504613111445,1.052745865483752) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[12],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[1],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(0,-pi,-pi) q[7];
u3(2.6516353273360647,pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[0],q[2];
cx q[1],q[5];
cx q[12],q[6];
u3(pi/2,1.8164863436060177,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,2.895902636778672) q[12];
u3(1.3568841315719613,pi/2,-pi/2) q[13];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(2.1112158270654806,pi/2,-pi) q[5];
u3(pi/2,-1.0303768265243134,-pi) q[8];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
cx q[12],q[6];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,-pi) q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(pi/2,-2.601173153319209,-pi) q[5];
cx q[6],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[12],q[6];
u3(pi/2,pi/4,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,-3*pi/4) q[12];
u3(2.601173153319209,pi/2,-pi/2) q[13];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[1],q[2];
cx q[0],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[6];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[6],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,2.546274516235651,-0.9754781894407554) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[12],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[1],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[2],q[6];
cx q[12],q[6];
cx q[5],q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[0],q[2];
cx q[12],q[6];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[12],q[6];
u3(1.0303768265243125,-pi/2,-3.030662343331363) q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[2],q[0];
cx q[0],q[2];
cx q[1],q[2];
cx q[2],q[6];
u3(pi/2,1.0303768265243125,0) q[8];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(0,-pi/2,pi/2) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[5],q[1];
cx q[1],q[2];
u3(0,2.6021177664811086,-1.031321439686212) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,1.4598660165364663,0) q[6];
cx q[2],q[6];
u3(0,-pi,-pi) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(pi/2,-pi/2,-pi) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[0],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
u3(0.5404195002705838,pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(2.651635327336064,pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,0.5180504613111445,1.052745865483752) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,pi/2,0.6154797086703865) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(1.3408697703123253,-1.0899172144834424,2.4510983454286315) q[12];
u3(pi/2,-pi/2,-pi/2) q[6];
cx q[2],q[6];
u3(0,-pi,-pi) q[7];
u3(2.6516353273360647,pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[0],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
u3(0.5404195002705839,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi,-2.757704038132395,1.9546849422522952) q[4];
u3(pi/2,0.540419500270584,-pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(2.651635327336064,pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,0.5180504613111445,1.052745865483752) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(0,-pi/2,pi/2) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[5],q[1];
cx q[1],q[2];
u3(0,2.6021177664811086,-1.031321439686212) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,1.4598660165364663,0) q[6];
cx q[2],q[6];
u3(0,-pi,-pi) q[7];
u3(2.6516353273360647,pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(pi/2,-pi/2,-pi) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[0],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
u3(0.5404195002705842,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(2.601173153319209,-pi,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(2.651635327336064,pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,0.5180504613111445,1.052745865483752) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,pi/2,0.6154797086703865) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(0.5404195002705842,-2.1862760354652835,pi/2) q[12];
u3(pi/2,-pi/2,-pi/2) q[6];
cx q[2],q[6];
u3(0,-pi,-pi) q[7];
u3(2.6516353273360647,pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[0],q[2];
cx q[1],q[5];
cx q[12],q[6];
u3(pi/2,0,pi) q[12];
cx q[12],q[13];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
u3(pi/2,-1.0303768265243134,-pi) q[8];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[13],q[7];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(pi/2,0,pi) q[8];
cx q[8],q[14];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
