OPENQASM 2.0;
u3(pi/2,0,pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[8];
u3(1.7997867540896773,-3.001285541036257,-1.014215596210092) q[9];
cx q[8],q[9];
u3(pi/2,pi/2,0) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,2.307636370955751,-pi) q[8];
u3(2.0277055254564678,-2.8421757675528543,2.18133047172989) q[9];
cx q[8],q[9];
u3(pi/2,0,2.4047526094289395) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-2.0240533227642947,-pi) q[4];
u3(2.468190713927224,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-1.1175393308254975) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(2.244198266457466,-pi/2,pi/2) q[5];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(0,0.5180504613111445,1.052745865483752) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(0,2.546274516235651,-0.9754781894407554) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-3*pi/4,-pi) q[4];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
u3(2.601173153319209,-pi,-pi/2) q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-3*pi/4,0) q[4];
u3(1.0303768265243125,-pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi,pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0.540419500270584,pi/2,pi/2) q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
u3(pi/2,-pi/4,0) q[6];
u3(2.0277055254564686,-0.2994168860369375,0.9602621818599042) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,0.39324360757248034,0) q[6];
u3(0.48995732625372834,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,2.748349046017311) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(0.5882909195620322,-0.3841441992243153,2.023110682466915) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
u3(1.8157749899217608,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(0,0.5180504613111445,1.052745865483752) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,2.307636370955751,-pi) q[6];
u3(2.0277055254564678,-0.29941688603693706,0.9602621818599042) q[7];
cx q[6],q[7];
u3(pi/2,0,2.4047526094289395) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(2.6011731533192095,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(pi/2,pi/2,-pi) q[6];
u3(1.0303768265243125,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,0) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
