OPENQASM 2.0;
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[16];
cx q[15],q[16];
cx q[17],q[16];
cx q[8],q[14];
u3(1.8157749899217608,-pi/2,-pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi,-0.20961694259294417,-0.7701517466097787) q[8];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(2.5644728230348797,pi/2,pi/2) q[14];
cx q[16],q[9];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[8],q[14];
u3(2.564472823034878,pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,-pi,-1.3459329674142815) q[8];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[16],q[9];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[12];
cx q[12],q[13];
u3(pi/2,pi/2,0) q[12];
cx q[12],q[11];
u3(pi/2,1.0303768265243125,0) q[13];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[14];
u3(pi/2,-pi/2,-pi) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
u3(2.1112158270654806,pi/2,-pi/2) q[14];
cx q[16],q[9];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
cx q[17],q[16];
cx q[8],q[14];
u3(0.5404195002705843,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,0,-pi) q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,-pi) q[13];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[15];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(0,-pi/2,pi/2) q[17];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,1.4194240826716165,0) q[2];
u3(0.7336768636259778,pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-1.4194240826716156) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0.8371194631689186,pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,0.39324360757248034,0) q[2];
u3(1.0303768265243127,-pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,-pi,2.748349046017311) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/4,0) q[2];
u3(1.7802980896912082,-2.1246831186219026,-0.12792157459084352) q[3];
cx q[2],q[3];
u3(pi/2,-pi,3*pi/4) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
u3(2.8966139904629284,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0.19744749629331437,-pi) q[1];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(1.9419430653492749,pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,1.3733488305015813) q[1];
u3(1.9419430653492742,pi/2,pi/2) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,-1.2433525550317885,0) q[2];
u3(0.2471239618193346,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,2.8141488818266858) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
u3(1.8179202886142312,pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,-1.2433525550317885,0) q[2];
u3(0.2471239618193346,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,2.8141488818266858) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,-2.0339407499737803,0) q[2];
u3(1.6969850098661738,0.21304593648651293,-0.5269087047578731) q[3];
cx q[2],q[3];
u3(pi/2,-pi,0.4631444231788828) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/2,-pi) q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
u3(0.5404195002705847,pi/2,pi/2) q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-2.0339407499737803,0) q[2];
u3(1.0303768265243125,-pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,-pi,0.4631444231788828) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(0.5404195002705847,pi/2,pi/2) q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-2.0240533227642947,-pi) q[2];
u3(2.468190713927224,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-1.1175393308254975) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(2.244198266457466,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-1.2433525550317885,0) q[2];
u3(0.2471239618193346,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,2.8141488818266858) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
u3(1.8179202886142312,pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[8],q[14];
u3(-pi/2,-pi/2,pi/2) q[8];
u3(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[17],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
u3(-pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[13];
u3(-pi/2,-pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[16],q[9];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[9],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[16];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[13];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[16],q[9];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(2.1112158270654833,pi/2,-pi/2) q[10];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(pi/2,pi/2,0) q[9];
cx q[9],q[10];
u3(0.5404195002705867,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
u3(pi/2,-pi,0) q[9];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[17];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[14];
u3(pi/2,0,pi) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[9],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
