OPENQASM 2.0;
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
u3(2.1112158270654806,pi/2,0) q[16];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(1.3743772514988484,pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[4],q[10];
u3(2.9451735782937445,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(pi/2,-pi/2,0) q[4];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[2],q[6];
u3(pi,-0.3332105743761802,-1.9040069011710763) q[2];
cx q[4],q[10];
u3(pi/2,0,pi) q[4];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(pi/2,-3*pi/4,-pi) q[9];
cx q[9],q[16];
u3(2.601173153319209,-pi,-pi/2) q[16];
u3(pi/2,0,pi/4) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(1.0303768265243125,-pi/2,1.0000000000000009) q[6];
cx q[2],q[6];
u3(2.141592653589793,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[2],q[6];
u3(0,0.21152499002343372,1.359271336771462) q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[3],q[2];
u3(pi/2,-pi,0.540419500270584) q[3];
u3(pi/2,-1.030376826524313,-pi) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
cx q[16],q[9];
u3(pi/2,0,-pi/2) q[16];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[12];
cx q[12],q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[2];
cx q[2],q[3];
u3(pi/2,pi/2,0) q[2];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,1.0303768265243125,0) q[3];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654833,pi/2,-pi/2) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[12];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(pi/2,pi/2,0) q[9];
cx q[9],q[10];
u3(0.5404195002705867,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi,0) q[9];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
cx q[11],q[5];
u3(pi/2,-pi/2,-pi) q[12];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[2],q[6];
cx q[5],q[11];
cx q[11],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[4];
cx q[16],q[9];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
cx q[4],q[5];
u3(pi/2,pi/2,-0.04588786158189251) q[4];
cx q[5],q[6];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
cx q[5],q[6];
cx q[2],q[6];
u3(0.5404195002705842,pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[5];
cx q[5],q[6];
cx q[12],q[6];
u3(1.0167296577559426,-pi/2,-pi/2) q[12];
cx q[7],q[3];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
u3(pi/2,-pi/4,0) q[7];
u3(1.0303768265243127,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[7],q[6];
u3(0.5404195002705843,-pi,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
cx q[5],q[6];
cx q[2],q[6];
u3(pi/2,0,pi) q[5];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[3];
u3(pi/2,0,pi) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
cx q[6],q[12];
u3(1.5844434955632676,-pi/2,pi/2) q[12];
u3(pi/2,0,pi/4) q[6];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
cx q[7],q[3];
u3(pi/2,-pi/4,0) q[7];
u3(1.0303768265243127,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,-3*pi/4,0) q[6];
cx q[6],q[12];
u3(0.540419500270584,pi/2,pi/2) q[12];
u3(pi/2,-pi,pi/4) q[6];
cx q[7],q[3];
u3(pi/2,-2.748349046017312,-pi) q[7];
u3(pi/2,pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,-0.39324360757248034) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[12],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[3],q[2];
cx q[2],q[6];
cx q[7],q[3];
cx q[7],q[6];
u3(pi/2,pi/2,-pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
u3(2.1112158270654806,pi/2,-pi) q[16];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(0,3.087617795516449,1.6247711848682407) q[9];
cx q[9],q[16];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[16];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[16];
u3(pi/2,-2.601173153319209,-pi) q[16];
u3(pi/2,pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0.5404195002705842,pi/2,0) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(pi/2,pi/2,3.102942009376827) q[9];
cx q[9],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
u3(0.540419500270584,-1.5321456825819302,pi/2) q[10];
cx q[10],q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[12],q[6];
cx q[11],q[12];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,-1.5321456825819308) q[10];
u3(0.5404195002705844,0,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
cx q[2],q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
u3(0.5404195002705842,pi/2,0) q[11];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
cx q[10],q[11];
u3(pi,-0.48842819637229695,-2.0592245231671926) q[10];
u3(0.540419500270584,-1.5321456825819302,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[12],q[6];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
cx q[2],q[6];
cx q[12],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,0) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(pi,-0.48842819637229695,-2.0592245231671926) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[9],q[10];
cx q[16],q[9];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[12],q[6];
cx q[11],q[12];
u3(2.194787967202571,pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi,0) q[10];
u3(2.517601013182119,-pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
cx q[2],q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[12],q[6];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
cx q[2],q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,0) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
cx q[12],q[6];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[9];
u3(1.0303768265243127,-pi/2,0) q[16];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,-pi/4,0) q[9];
cx q[9],q[16];
u3(0.5404195002705843,-pi,pi/2) q[16];
u3(pi/2,-pi,-pi/4) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[16],q[9];
u3(pi/2,0,pi) q[16];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,0) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(2.428373162776783,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(pi/2,0.8983469727640427,0) q[9];
cx q[9],q[10];
u3(0.8575768359818862,pi/2,-pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,pi/2,-2.4691432995589393) q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi,pi/2,-pi) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[11];
u3(pi/2,pi/2,-0.04588786158189251) q[10];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[12],q[6];
cx q[11],q[12];
u3(0.5404195002705842,pi/2,-pi) q[11];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
cx q[10],q[11];
u3(pi/2,pi/2,0) q[10];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[12],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi,pi/2,-pi) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,0) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
cx q[12],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[11];
u3(pi/2,pi/2,0.5748648150591182) q[10];
cx q[11],q[12];
cx q[12],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,3.1279454848214225,pi/2) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[12],q[6];
cx q[11],q[12];
u3(0.5404195002705836,pi/2,0) q[11];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
cx q[10],q[11];
u3(pi/2,pi/2,-pi/2) q[10];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,-3.1279454848214234) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(-pi/2,-pi/2,pi/2) q[0];
cx q[12],q[6];
cx q[11],q[12];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,-1.5321456825819308) q[10];
u3(0.5404195002705844,0,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
cx q[2],q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
u3(0.5404195002705842,pi/2,0) q[11];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
cx q[10],q[11];
u3(pi,-0.48842819637229695,-2.0592245231671926) q[10];
u3(0.540419500270584,-1.5321456825819302,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[12],q[6];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
cx q[2],q[6];
cx q[12],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,3.1279454848214225,pi/2) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[12],q[6];
cx q[11],q[12];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[10],q[11];
u3(pi/2,pi/2,0) q[10];
u3(0.5404195002705844,0,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,-3.1279454848214234) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(-pi/2,-pi/2,pi/2) q[0];
cx q[12],q[6];
cx q[11],q[12];
u3(2.194787967202571,pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi,0) q[10];
u3(2.517601013182119,-pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
cx q[2],q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[12],q[6];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
cx q[2],q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi,pi/2,-pi) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[12],q[6];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[12],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi,pi/2,-pi) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,0) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
cx q[12],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[1];
cx q[1],q[2];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(pi,-0.3332105743761802,-1.9040069011710763) q[2];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
