OPENQASM 2.0;
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(0,-pi,-pi) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,-2.7911171076527594,2.7911171076527594) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,2.347899822067623,-pi) q[5];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
u3(2.977125112057946,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,0.7936928315221712) q[5];
u3(1.4063287852630497,pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(1.0303768265243127,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi,-1.9671929393574419,2.758843209795618) q[5];
u3(0.5404195002705843,pi/2,pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(0,-pi,-pi) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi,-3.1145841396533154,1.611452009499744) q[5];
u3(1.3258176636680326,pi/2,pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
u3(1.0303768265243127,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi,-1.9671929393574419,2.758843209795618) q[5];
u3(0.5404195002705843,pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi,-3.1145841396533154,1.611452009499744) q[5];
u3(1.3258176636680326,pi/2,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(0,-pi,-pi) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(1.0303768265243127,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,0) q[5];
u3(0.5404195002705843,pi/2,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
u3(2.1112158270654806,pi/2,0.5748648150591191) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-2.9825951953729035,-1.7297937850117866) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(2.566727838530674,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-2.5145377248657192,0.9437413980708227) q[2];
u3(0.8079469533767375,0.6108131266054104,0.7788237383758632) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(1.4774765055465042,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.601173153319209,0,-pi/2) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-pi/2) q[1];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(pi/2,0,pi) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi,0) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,-pi,-pi) q[6];
cx q[7],q[3];
u3(0,0,1.0) q[3];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(0,-0.9827937232473296,-0.5880026035475678) q[6];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(0,0,1.0) q[3];
cx q[7],q[3];
u3(pi/2,-pi,-1.0303768265243125) q[3];
cx q[2],q[3];
u3(2.1415926535897927,0,-pi/2) q[2];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[3];
cx q[2],q[3];
u3(pi/2,0,0) q[2];
u3(2.6011731533192095,-pi/2,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,-3.125794830015199,0) q[6];
u3(2.60117315331921,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi,0.06812189301552163,-1.502674433779375) q[6];
u3(1.5007999115026474,-1.8532007434414828,1.0877910983360115) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,1.58659415036949) q[6];
cx q[5],q[6];
u3(2.3768425777963347,-2.3038897252137254,-2.466071915485535) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
