OPENQASM 2.0;
cx q[0],q[1];
u3(pi/2,-pi/2,0) q[0];
u3(2.601173153319209,-pi,-pi/2) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,0) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[11];
cx q[17],q[11];
u3(pi/2,-pi,0.540419500270584) q[17];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[0];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[11];
cx q[11],q[17];
u3(pi/2,pi/2,0) q[11];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[17];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,-pi/2) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(0.5404195002705839,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,-pi/2,0) q[11];
cx q[11],q[17];
u3(pi/2,-pi,-pi) q[11];
u3(2.601173153319211,pi/2,-pi/2) q[17];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.3258176636680326,pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,0) q[0];
u3(2.896613990462929,pi/2,pi/2) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[17];
cx q[17],q[11];
u3(pi/2,0,-0.540419500270584) q[17];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(0,-pi,-pi) q[11];
cx q[11],q[17];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,-1.0303768265243125,-pi) q[17];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,0,pi) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[17];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(1.5680846499285095,-1.5138090844870116,1.6658668137898323) q[11];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,2.6021177664811086,-1.031321439686212) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
u3(pi/2,-0.540419500270584,0) q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(pi/2,1.4598660165364663,0) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[3],q[2];
cx q[1],q[2];
u3(pi,-0.3332105743761802,-1.9040069011710763) q[1];
u3(pi/2,-pi/4,0) q[3];
u3(1.0303768265243127,-pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,-pi,-pi/4) q[3];
cx q[3],q[2];
u3(1.0303768265243125,-pi/2,1.0000000000000009) q[2];
cx q[1],q[2];
u3(2.141592653589793,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(0,0.21152499002343372,1.359271336771462) q[1];
u3(pi/2,-1.030376826524313,-pi) q[2];
cx q[3],q[2];
cx q[1],q[2];
u3(pi,-0.3332105743761802,-1.9040069011710763) q[1];
u3(0.5404195002705843,-pi,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(1.0303768265243125,-pi/2,1.0000000000000009) q[2];
cx q[1],q[2];
u3(2.141592653589793,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(0,0.21152499002343372,1.359271336771462) q[1];
u3(pi/2,-1.030376826524313,-pi) q[2];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[1],q[0];
cx q[0],q[10];
cx q[10],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[15],q[14];
cx q[14],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(2.1112158270654806,pi/2,0.5748648150591191) q[13];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-2.9825951953729035,-1.7297937850117866) q[10];
cx q[10],q[13];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[10],q[13];
u3(2.566727838530674,-pi/2,pi/2) q[10];
u3(pi/2,0.540419500270584,-pi) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[15],q[14];
cx q[14],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,-pi,0.540419500270584) q[3];
cx q[2],q[3];
u3(0,2.546274516235651,-0.9754781894407554) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-2.3265148859364704,-pi) q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,-pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,3*pi/4) q[13];
cx q[13],q[10];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[14];
u3(2.8956194294213304,pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,-2.3858740944482197) q[1];
cx q[1],q[0];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-3*pi/4,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,pi/4) q[13];
cx q[13],q[10];
u3(0.540419500270584,pi/2,pi/2) q[14];
u3(1.3248231026264345,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[1],q[0];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(1.0303768265243125,-pi/2,0) q[13];
u3(pi/2,0,pi) q[14];
cx q[15],q[14];
u3(2.1112158270654806,pi/2,-pi) q[15];
u3(0,2.277349703466742,-0.7065533766718453) q[2];
u3(1.2895633536669167,0.17421374193855854,-2.135937201625466) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(1.7816154556716925,pi/2,-pi/2) q[2];
u3(pi/2,0.540419500270584,-pi) q[3];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[11],q[4];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-3*pi/4,-pi) q[2];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,pi/4) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,-3*pi/4,0) q[10];
cx q[10],q[13];
u3(pi/2,-pi,pi/4) q[10];
cx q[10],q[0];
u3(0.540419500270584,pi/2,pi/2) q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(2.601173153319209,-pi,-pi/2) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,0,pi) q[3];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-2.0240533227642947,-pi) q[3];
u3(2.468190713927224,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,0,-1.1175393308254975) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/4,0) q[3];
u3(1.8974386604621714,2.541608646292228,0.4385601492119511) q[4];
cx q[3],q[4];
u3(pi/2,-pi,-pi/4) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(0.5404195002705843,-pi,pi/2) q[4];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[10],q[0];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[11],q[4];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(0,3.087617795516449,1.6247711848682407) q[2];
u3(2.1112158270654806,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,-pi) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-2.601173153319209,-pi) q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[4],q[11];
cx q[11],q[4];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-pi/4,0) q[2];
u3(1.0303768265243127,-pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi/4) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(0,2.277349703466742,-0.7065533766718453) q[2];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(1.7816154556716925,pi/2,-pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-3*pi/4,-pi) q[1];
u3(2.1112158270654806,pi/2,0) q[2];
cx q[1],q[2];
u3(pi/2,0,pi/4) q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
u3(2.601173153319209,-pi,-pi/2) q[2];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,0,pi) q[2];
u3(pi/2,0.540419500270584,-pi) q[3];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-2.601173153319209,-pi) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[16];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
cx q[14],q[13];
u3(0,3.087617795516449,1.6247711848682407) q[14];
cx q[14],q[15];
u3(pi/2,0,-pi/2) q[14];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[15];
cx q[14],q[15];
u3(pi/2,pi/2,-pi) q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(pi/2,-2.601173153319209,-pi) q[15];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[15],q[14];
cx q[14],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(pi/2,-pi/4,0) q[3];
u3(1.0303768265243127,-pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,-pi,-pi/4) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[2],q[1];
cx q[3],q[2];
u3(0.5404195002705843,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,2.307636370955751,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,2.4047526094289395) q[13];
cx q[13],q[10];
u3(2.6011731533192095,pi/2,-pi/2) q[14];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(pi/2,0,-0.540419500270584) q[13];
u3(pi/2,0,pi) q[14];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(0,-pi,-pi) q[10];
cx q[10],q[13];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[0];
u3(pi/2,-1.0303768265243125,-pi) q[13];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(pi/2,-pi,0.540419500270584) q[13];
u3(pi/2,0,pi) q[14];
cx q[15],q[14];
u3(2.1112158270654806,pi/2,-pi/2) q[15];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,-2.930773524712998) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0,2.277349703466742,-0.7065533766718453) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
u3(pi/2,0.540419500270584,-pi) q[11];
u3(1.7816154556716925,pi/2,-pi/2) q[4];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
cx q[10],q[13];
u3(pi/2,pi/2,0) q[10];
cx q[10],q[0];
u3(2.0277055254564678,-2.8421757675528543,2.18133047172989) q[13];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,2.307636370955751,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,2.4047526094289395) q[10];
cx q[10],q[0];
u3(1.1363161527463288,-2.173166771502429,0.33524774601835894) q[13];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0,3.087617795516449,1.6247711848682407) q[4];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-1.2430232678318416,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(pi/2,-pi/4,0) q[3];
u3(1.0303768265243127,-pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,-pi,-pi/4) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(0,2.804132897127001,1.9082560832576885) q[10];
cx q[10],q[13];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[10],q[13];
u3(1.5249084652130047,pi/2,-pi/2) q[10];
