OPENQASM 2.0;
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,2.3230709278491783,-pi) q[31];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.7522746010542818) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(0.5786578091331821,0,pi/2) q[39];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,2.804132897127001,1.9082560832576885) q[30];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(1.5249084652130047,pi/2,-pi/2) q[30];
u3(2.6011731533192095,pi/2,-pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,-pi/4,0) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,2.277349703466742,-0.7065533766718453) q[30];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(1.7816154556716925,pi/2,-pi/2) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[24],q[29];
u3(pi/2,-pi/4,0) q[29];
u3(1.0303768265243127,-pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,-pi,-pi/4) q[29];
cx q[24],q[29];
u3(0,0,1.0) q[29];
cx q[24],q[29];
u3(0.5404195002705843,-pi,pi/2) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
u3(pi/2,0,pi) q[30];
u3(pi/2,0.540419500270584,-pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
cx q[24],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
u3(0,2.4065829705916304,-1.40658297059163) q[29];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.1392485237494245,-0.43154780304547113) q[15];
u3(0.5404195002705842,0,pi/2) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,-pi) q[28];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(0.5404195002705842,pi/2,-pi) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,0) q[28];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,2.277349703466742,-0.7065533766718453) q[30];
u3(2.1112158270654806,pi/2,-2.930773524712998) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(1.7816154556716925,pi/2,-pi/2) q[30];
u3(pi/2,0.540419500270584,-pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi/2,-3*pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
u3(0,-pi,-pi/2) q[31];
u3(2.1112158270654806,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(0,2.804132897127001,1.9082560832576885) q[30];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(1.5249084652130047,pi/2,-pi/2) q[30];
cx q[30],q[29];
cx q[29],q[24];
u3(0,0,1.0) q[24];
cx q[29],q[24];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,pi) q[30];
u3(2.6011731533192095,pi/2,-pi/2) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[24];
u3(0,0,1.0) q[24];
cx q[29],q[24];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[24];
u3(0,0,1.0) q[24];
cx q[29],q[24];
u3(pi/2,-3*pi/4,-pi) q[29];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[24];
u3(0,0,1.0) q[24];
cx q[29],q[24];
u3(2.601173153319209,-pi,-pi/2) q[30];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
u3(pi/2,0,pi) q[30];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[24],q[29];
u3(0,0,1.0) q[29];
cx q[24],q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[24];
u3(0,0,1.0) q[24];
cx q[29],q[24];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[38],q[27];
cx q[27],q[38];
cx q[38],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[28];
u3(0.5404195002705837,0,pi/2) q[39];
cx q[31],q[39];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[24];
u3(0,0,1.0) q[24];
cx q[29],q[24];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0,3.087617795516449,1.6247711848682407) q[31];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[32];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[32];
cx q[31],q[32];
u3(2.813819594626738,0,-pi/2) q[31];
u3(pi/2,-2.601173153319209,-pi) q[32];
cx q[33],q[32];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,2.3230709278491783,-pi) q[31];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.7522746010542818) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(0.5786578091331821,0,pi/2) q[39];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(0,2.804132897127001,1.9082560832576885) q[30];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(1.5249084652130047,pi/2,-pi/2) q[30];
u3(2.6011731533192095,pi/2,-pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(pi/2,-pi/4,0) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(0,2.277349703466742,-0.7065533766718453) q[30];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(1.7816154556716925,pi/2,-pi/2) q[30];
cx q[30],q[29];
cx q[29],q[24];
u3(0,0,1.0) q[24];
cx q[29],q[24];
u3(pi/2,-3*pi/4,-pi) q[29];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[24];
u3(0,0,1.0) q[24];
cx q[29],q[24];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,-pi/2) q[24];
cx q[15],q[24];
u3(pi/2,pi/2,-pi/2) q[15];
u3(2.601173153319209,-pi,-pi/2) q[30];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(0.5404195002705842,pi/2,-pi) q[24];
cx q[15],q[24];
u3(pi/2,0,-pi/2) q[15];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[24];
cx q[15],q[24];
u3(pi,-0.7604786317449217,-0.7604786317449221) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
cx q[27],q[28];
u3(pi/2,0,-pi/2) q[27];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,pi) q[30];
u3(pi/2,0.540419500270584,-pi) q[31];
cx q[38],q[27];
cx q[27],q[28];
u3(pi,-1.6733485879827514,1.468244065607041) q[27];
u3(0,1.3258176636680323,-1.3258176636680323) q[38];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
u3(pi,0,-pi) q[28];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,-pi/4,0) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(0,1.3697282268180055,-1.3697282268180053) q[24];
u3(pi/2,-pi/4,0) q[30];
u3(0.48995732625372834,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
u3(0.48995732625372834,-pi/2,-pi/2) q[31];
cx q[38],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[38],q[27];
cx q[27],q[38];
cx q[38],q[27];
cx q[27],q[28];
u3(0,1.3697282268180064,-1.3697282268180047) q[27];
cx q[28],q[29];
u3(pi,2.4319230746727003,-0.7096695789170928) q[28];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,2.125103822996447,-2.1251038229964476) q[29];
u3(pi/2,-pi/4,0) q[30];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,-pi/2,-pi) q[15];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi,1.6543551992291627,-1.4872374543606313) q[28];
u3(0.5404195002705843,-pi,pi/2) q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.1902899496825317,-1.1902899496825319) q[29];
cx q[31],q[30];
cx q[39],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.1902899496825317,-1.1902899496825319) q[29];
cx q[31],q[30];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.1902899496825317,-1.1902899496825319) q[29];
cx q[31],q[30];
u3(pi/2,-pi/4,0) q[31];
u3(1.0303768265243127,-pi/2,0) q[32];
cx q[31],q[32];
u3(pi/2,-pi,-pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.1902899496825317,-1.1902899496825319) q[29];
cx q[31],q[30];
u3(0.5404195002705843,-pi,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.1902899496825317,-1.1902899496825319) q[29];
u3(0,3.087617795516449,1.6247711848682407) q[30];
u3(2.1112158270654806,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,-2.601173153319209,-pi) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[31],q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(0,1.3697282268180064,-1.3697282268180047) q[27];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi,1.6543551992291627,-1.4872374543606313) q[28];
u3(pi/2,0,pi) q[30];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.1902899496825317,-1.1902899496825319) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.1902899496825317,-1.1902899496825319) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.1902899496825317,-1.1902899496825319) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,-pi/4,0) q[31];
u3(1.0303768265243127,-pi/2,0) q[32];
cx q[31],q[32];
u3(pi/2,-pi,-pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.1902899496825317,-1.1902899496825319) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(0.5404195002705843,-pi,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.1902899496825317,-1.1902899496825319) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,0,pi) q[30];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[24],q[29];
u3(1.030376826524313,-pi/2,-pi) q[30];
cx q[38],q[27];
cx q[27],q[38];
cx q[38],q[27];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[24],q[29];
u3(0.5404195002705842,pi/2,-pi) q[24];
cx q[15],q[24];
u3(pi/2,0,-pi/2) q[15];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[24];
cx q[15],q[24];
u3(pi/2,-pi/2,0) q[15];
u3(2.601173153319209,-pi/2,-pi/2) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi/2,-pi,0) q[29];
cx q[29],q[30];
u3(2.1415926535897927,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,1.0,0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(2.111215827065481,0,pi/2) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[30];
cx q[38],q[27];
cx q[27],q[28];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[38],q[27];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi/2,-3*pi/4,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,pi/4) q[31];
cx q[31],q[39];
u3(2.601173153319209,-pi,-pi/2) q[32];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,pi) q[32];
u3(0,2.277349703466742,-0.7065533766718453) q[39];
u3(2.1112158270654806,pi/2,-2.930773524712998) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(1.7816154556716925,pi/2,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,0,pi) q[30];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,2.804132897127001,1.9082560832576885) q[30];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(1.5249084652130047,pi/2,-pi/2) q[30];
u3(2.6011731533192095,pi/2,-pi/2) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,-pi/4,0) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-0.511018385309356,1.0597779414855406) q[29];
