OPENQASM 2.0;
cx q[34],q[33];
cx q[32],q[33];
u3(0,1.4464413322481349,-1.4464413322481353) q[32];
u3(0,0,1.0) q[33];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi,-0.971769285972587,-2.5425656127674827) q[25];
u3(2.6011731533192095,pi/2,-pi/2) q[33];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
u3(1.0303768265243125,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi,2.280124846037067,-2.4464885177304088) q[31];
u3(2.60117315331921,pi/2,-pi/2) q[32];
u3(pi/2,3*pi/4,-pi) q[33];
u3(1.0303768265243127,-pi/2,0) q[34];
cx q[33],q[34];
u3(pi/2,0,-pi/4) q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
u3(pi,-1.6539375586833378,1.4876550949064553) q[32];
u3(2.601173153319209,pi/2,-pi/2) q[34];
cx q[34],q[33];
u3(1.0303768265243127,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(0.5404195002705845,pi/2,pi/2) q[33];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
u3(2.0462692613461195,pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi,-0.8714802263848966,-2.4565009365625787) q[31];
u3(0.4754729345512232,pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,1.585020710177682,-pi) q[25];
u3(pi/2,pi/2,-pi) q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
u3(0,1.4464413322481349,-1.4464413322481353) q[32];
cx q[34],q[33];
u3(2.0462692613461195,pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi,-0.8714802263848966,-2.4565009365625787) q[25];
u3(0.4754729345512232,pi/2,pi/2) q[33];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
u3(1.0303768265243125,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,-pi,-pi) q[31];
u3(2.60117315331921,pi/2,-pi/2) q[32];
u3(pi/2,-1.3127293020392257,-pi) q[33];
u3(2.1112158270654806,pi/2,0) q[34];
cx q[33],q[34];
u3(pi/2,0,-0.25806702475567134) q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
u3(pi,-1.6539375586833378,1.4876550949064553) q[32];
u3(2.6011731533192095,-pi/2,-pi/2) q[34];
cx q[34],q[33];
u3(1.0303768265243125,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,0) q[25];
u3(2.60117315331921,pi/2,-pi/2) q[33];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,pi/4,-pi/4) q[25];
u3(0.5404195002705845,0,pi/2) q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,0.5748648150591191) q[34];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,1.557149158026526,-pi) q[29];
u3(pi/2,pi/2,-pi) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-3.1279454848214234) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,-pi,0.540419500270584) q[39];
cx q[31],q[39];
u3(0,-2.601173153319209,1.0303768265243125) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,2.1112158270654806,-pi) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[32];
u3(0,-pi,-pi) q[31];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[31],q[32];
u3(pi,-1.2942136796503396,0.2765826471445574) q[31];
u3(pi/2,-2.1112158270654806,0) q[32];
u3(0,-2.9825951953729035,-1.7297937850117866) q[33];
cx q[33],q[34];
u3(pi/2,0,-pi/2) q[33];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[34];
cx q[33],q[34];
u3(2.566727838530674,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[31],q[32];
u3(pi,-0.13018044870894485,3.0114122048808483) q[31];
u3(pi,-1.7894652726688385,1.3521273809209546) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[31],q[32];
u3(pi,0.6373928477164279,-0.9334034790784678) q[31];
u3(pi/2,-1.0303768265243125,-pi) q[32];
u3(0,3.0844639265940295,-1.5136675997991342) q[33];
u3(2.027705525456467,2.181330471729888,-2.8421757675528556) q[34];
cx q[33],q[34];
u3(pi/2,0,-pi/2) q[33];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[34];
cx q[33],q[34];
u3(pi/2,pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[31],q[32];
u3(0,-pi,-pi) q[31];
u3(0,2.6021177664811086,-1.031321439686212) q[33];
u3(0.49568886660277617,-1.6908313782182551,-1.369868737679171) q[34];
cx q[33],q[34];
u3(pi/2,0,-pi/2) q[33];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[34];
cx q[33],q[34];
u3(pi/2,1.4598660165364663,0) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[31],q[32];
u3(pi,-1.2942136796503396,0.2765826471445574) q[31];
u3(pi/2,-2.1112158270654806,0) q[32];
u3(0,-2.9441970937399122,2.9441970937399127) q[33];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[34];
cx q[33],q[34];
u3(pi/2,0,-pi/2) q[33];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[34];
cx q[33],q[34];
u3(pi/2,pi/2,pi/2) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[31],q[32];
u3(pi,-0.13018044870894485,3.0114122048808483) q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[31],q[32];
u3(pi,0.6373928477164279,-0.9334034790784678) q[31];
u3(pi/2,-1.0303768265243125,-pi) q[32];
u3(0,2.277349703466742,-0.7065533766718453) q[33];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[34];
cx q[33],q[34];
u3(pi/2,0,-pi/2) q[33];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[34];
cx q[33],q[34];
u3(1.566706448946128,-pi,-pi/2) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0.540419500270584,-pi) q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,pi/4,-3*pi/4) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[32];
u3(1.66785567506257,pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0.5404195002705842,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.030376826524313,pi/2,-pi/2) q[31];
u3(3.0445333053221186,-pi,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[32];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(pi/2,0,pi) q[32];
u3(0,1.1254691305054738,-2.125469130505474) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[33];
u3(pi/2,pi/2,-pi/2) q[33];
u3(2.11121582706548,pi/2,-pi) q[34];
cx q[33],q[34];
u3(2.1415926535897927,0,-pi/2) q[33];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[34];
cx q[33],q[34];
u3(pi/2,-pi/2,-pi) q[33];
u3(0.5404195002705838,-pi,pi/2) q[34];
