OPENQASM 2.0;
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[26],q[18];
cx q[11],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(1.315838478980674,-pi,pi/2) q[27];
cx q[27],q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[26],q[18];
cx q[11],q[18];
u3(pi/2,1.557149158026526,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[19];
cx q[26],q[18];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[11],q[18];
u3(pi/2,pi/4,-1.5571491580265269) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,-pi/2,0) q[19];
cx q[26],q[18];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[11],q[18];
u3(pi/2,0,3*pi/4) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
u3(2.111215827065478,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(pi/2,-pi,-pi) q[19];
cx q[18],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
u3(2.601173153319211,pi/2,-pi/2) q[27];
cx q[27],q[19];
u3(0,2.4065829705916304,-1.40658297059163) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[11],q[18];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/4,0) q[28];
cx q[28],q[36];
u3(pi/2,-pi,-pi/4) q[28];
u3(0.5404195002705843,-pi,pi/2) q[36];
u3(pi/2,0,pi) q[7];
cx q[7],q[13];
cx q[13],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[36];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[19],q[12];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916295) q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,-1.0303768265243125,-pi) q[19];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[6],q[7];
cx q[7],q[13];
cx q[14],q[13];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/4,0) q[13];
u3(1.0303768265243127,-pi/2,0) q[14];
cx q[13],q[14];
u3(pi/2,-pi,-pi/4) q[13];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
u3(0.5404195002705843,-pi,pi/2) q[14];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[14];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[6],q[12];
cx q[19],q[12];
u3(0,-pi,-pi) q[6];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[14],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[19],q[12];
u3(pi/2,-pi,0.540419500270584) q[12];
cx q[6],q[12];
u3(2.6011731533192095,0,-pi/2) q[12];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0.5404195002705842,pi/2,-pi) q[12];
u3(pi/2,-pi/2,-pi/2) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(2.601173153319209,-pi/2,-pi/2) q[12];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[14],q[13];
u3(2.1112158270654806,pi/2,0) q[14];
u3(pi/2,-pi/2,0) q[6];
cx q[6],q[12];
cx q[12],q[6];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[20],q[13];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
u3(0.4899573262537284,-pi/2,-pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[20],q[13];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
u3(0.4899573262537284,-pi/2,-pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
u3(2.601173153319209,-pi,-pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,0,pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[11],q[18];
u3(pi/2,pi/2,0) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
cx q[26],q[18];
cx q[27],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(pi/2,-pi/4,0) q[19];
cx q[26],q[18];
u3(2.1112158270654793,pi/2,-pi/2) q[18];
cx q[11],q[18];
u3(pi/2,-pi,0) q[11];
u3(2.6011731533192113,pi/2,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(1.0303768265243127,-pi/2,0) q[27];
cx q[19],q[27];
u3(pi/2,-pi,-pi/4) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
cx q[26],q[18];
cx q[11],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(0,1.5782037257943387,-1.5782037257943387) q[18];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi,1.1525719972156683,-1.9890206563741257) q[26];
u3(0.5404195002705843,-pi,pi/2) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[28],q[27];
cx q[36],q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[28],q[27];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[36];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(0.5404195002705842,pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(2.601173153319209,-pi/2,-pi/2) q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
u3(pi/2,0,-0.540419500270584) q[20];
u3(pi/2,-pi/2,0) q[6];
cx q[6],q[12];
cx q[12],q[6];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[20];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,-2.774271756230407,-pi) q[13];
u3(2.027705525456468,-0.2994168860369375,0.9602621818599051) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,-0.3673208973593849) q[13];
u3(2.111215827065481,-pi,pi/2) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,0) q[13];
u3(2.896613990462929,pi/2,pi/2) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[11],q[18];
u3(pi/2,pi/2,-pi/2) q[11];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[27],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[26],q[18];
u3(1.3521273809209546,-pi/2,pi/2) q[18];
cx q[11],q[18];
u3(pi/2,pi/2,-pi) q[11];
u3(2.922923707715851,pi/2,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[11];
u3(pi,-pi/2,pi/2) q[18];
cx q[27],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi,0.6496329302440262,-2.4919597233457673) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi,pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[19],q[20];
u3(0,-2.071883495195422,2.071883495195422) q[19];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[21];
u3(0,3.087617795516449,1.6247711848682407) q[28];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(2.813819594626738,0,-pi/2) q[28];
u3(pi/2,-2.601173153319209,-pi) q[36];
u3(pi/2,0,pi) q[6];
cx q[6],q[12];
cx q[7],q[13];
cx q[13],q[7];
cx q[7],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(0,-2.071883495195422,2.071883495195422) q[19];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,-2.071883495195422,2.071883495195422) q[19];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[21];
cx q[27],q[19];
u3(pi,pi/4,-3*pi/4) q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.40658297059163) q[20];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi,pi/2,-pi/2) q[27];
u3(pi/2,0,pi) q[28];
cx q[36],q[28];
u3(2.1112158270654806,pi/2,-pi) q[36];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(0,-2.071883495195422,2.071883495195422) q[19];
cx q[6],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,-pi/4,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(0,-2.071883495195422,2.071883495195422) q[19];
cx q[6],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,pi/2,-pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(0,-2.071883495195422,2.071883495195422) q[19];
cx q[6],q[12];
u3(pi/2,pi/2,-pi) q[12];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(0.5404195002705838,pi/2,-pi) q[12];
cx q[27],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-pi/2,pi/2) q[27];
u3(pi/2,pi/2,pi/2) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(0.5404195002705842,-pi,pi/2) q[12];
cx q[12],q[19];
cx q[18],q[19];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
u3(pi,-pi/2,pi/2) q[18];
cx q[11],q[18];
u3(0,pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,3*pi/4,-3*pi/4) q[18];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(1.0303768265243134,-pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0,3.087617795516449,1.6247711848682407) q[28];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[11],q[18];
u3(pi,-pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
u3(pi/2,-2.601173153319209,-pi) q[36];
cx q[36],q[28];
u3(2.1112158270654806,pi/2,0) q[36];
u3(pi/2,-pi/2,-pi/2) q[6];
cx q[6],q[12];
cx q[11],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[11];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
cx q[18],q[11];
u3(0,pi/2,-pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[6],q[12];
cx q[11],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(0,1.930193071438313,-1.930193071438313) q[11];
u3(pi/2,0,pi) q[6];
cx q[6],q[12];
cx q[12],q[6];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
cx q[13],q[7];
cx q[7],q[13];
cx q[13],q[12];
cx q[11],q[12];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,0) q[13];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(0,1.930193071438313,-1.930193071438313) q[11];
u3(pi/2,-pi/4,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,-pi/4) q[12];
cx q[11],q[12];
cx q[12],q[19];
u3(0.5404195002705843,-pi,pi/2) q[13];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[18],q[11];
u3(pi,-pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[18];
cx q[11],q[18];
u3(0,2.121690686610492,-2.1216906866104916) q[11];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(0,3*pi/4,-3*pi/4) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,0) q[13];
u3(2.896613990462929,pi/2,pi/2) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[18];
cx q[11],q[18];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[11];
u3(0.5404195002705842,-pi,pi/2) q[18];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi) q[19];
cx q[26],q[18];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[26],q[18];
cx q[11],q[18];
u3(pi/2,pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(2.601173153319209,-pi,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[19],q[20];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
u3(2.601173153319209,-pi,-pi/2) q[36];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(0.5404195002705842,pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,0.7974365360751405) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(1.1937707706793517,-1.1739115109421676,-2.4208452246834185) q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[20],q[19];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[20];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[21];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[12],q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[18],q[11];
u3(pi/2,0,-pi/2) q[26];
cx q[27],q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
cx q[18],q[11];
u3(pi/2,0,pi) q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[18];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,1.557149158026526,-pi) q[12];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,pi/4,-1.5571491580265269) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[19];
u3(1.0303768265243125,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi) q[26];
u3(2.60117315331921,pi/2,-pi/2) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,0,3*pi/4) q[12];
u3(1.8157749899217608,-pi/2,-pi/2) q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[18],q[11];
cx q[11],q[18];
cx q[18],q[11];
u3(pi/2,0,pi) q[11];
cx q[19],q[12];
cx q[12],q[13];
cx q[26],q[27];
cx q[27],q[26];
cx q[26],q[27];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[11];
u3(2.1112158270654806,pi/2,-0.17035579626122388) q[18];
