OPENQASM 2.0;
u3(0.5404195002705843,-pi,pi/2) q[14];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[14];
cx q[19],q[20];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,pi/4) q[20];
cx q[13],q[20];
u3(2.601173153319209,-pi,-pi/2) q[21];
u3(pi,pi/2,-pi/2) q[27];
cx q[27],q[19];
u3(pi,-1.1071487177940904,2.0344439357957027) q[19];
u3(pi,-pi/2,pi/2) q[27];
u3(pi/2,-2.601173153319209,-pi) q[29];
cx q[35],q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
u3(pi,-1.1071487177940904,2.0344439357957027) q[19];
u3(pi/2,-pi/4,-pi) q[27];
u3(2.1112158270654806,pi/2,0) q[35];
cx q[27],q[35];
u3(pi/2,0,3*pi/4) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[21];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[11];
u3(pi/2,0,-0.540419500270584) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[19],q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[11],q[18];
u3(pi/2,-pi/2,0) q[11];
u3(pi,-1.604522020434708,1.5370706331550856) q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(pi/2,-2.1112158270654806,0) q[18];
cx q[18],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
cx q[14],q[13];
u3(0,-pi,-pi) q[20];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
u3(1.0303768265243154,-pi/2,pi/2) q[21];
u3(2.601173153319209,-pi,-pi/2) q[35];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
cx q[20],q[19];
u3(pi/2,-0.3508216229135659,-pi) q[20];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[21];
cx q[20],q[21];
u3(pi/2,0,-1.2199747038813307) q[20];
cx q[13],q[20];
u3(2.6011731533192095,-pi/2,-pi/2) q[21];
u3(pi,pi/2,-pi/2) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[14];
u3(pi/2,0,-0.540419500270584) q[21];
cx q[27],q[19];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
cx q[19],q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,pi/2,-pi) q[18];
cx q[19],q[12];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
cx q[18],q[11];
u3(pi/2,0,-0.540419500270584) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[18];
u3(pi/2,-pi/2,-pi) q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,-1.0303768265243125,-pi) q[18];
cx q[18],q[11];
u3(pi/2,0,pi) q[11];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[13],q[20];
u3(0,1.5782037257943387,-1.5782037257943387) q[19];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[21];
u3(pi/2,-pi/2,-pi) q[14];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,-pi/4,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[20];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-1.0303768265243125,-pi) q[21];
cx q[21],q[14];
u3(pi/2,0,-pi/2) q[14];
cx q[14],q[13];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[19],q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,2.1112158270654797,-pi) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,pi/4) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[14],q[13];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[27],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(0,-2.8755870063745808,2.8755870063745803) q[12];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(2.601173153319209,-pi,-pi/2) q[14];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,0,-pi/2) q[14];
cx q[19],q[12];
u3(pi,pi/2,-pi/2) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,pi/4) q[20];
u3(0.4899573262537284,-pi/2,-pi/2) q[21];
u3(pi,0,-pi) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi,pi/2,-pi/2) q[12];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/4,-pi) q[27];
u3(2.1112158270654806,pi/2,0) q[35];
cx q[27],q[35];
u3(pi/2,0,3*pi/4) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,pi/2) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[14],q[13];
cx q[27],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,pi/4) q[20];
u3(2.0277055254564655,2.181330471729888,-2.842175767552858) q[21];
u3(2.601173153319209,-pi,-pi/2) q[35];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[19],q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi,0.8346455066573966,-2.306947146932396) q[19];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi/2,-0.3508216229135659,-pi) q[20];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[21];
cx q[20],q[21];
u3(pi/2,0,-1.2199747038813307) q[20];
u3(2.6011731533192095,-pi/2,-pi/2) q[21];
u3(pi,0,-pi) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[27],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
u3(pi/2,0,pi) q[21];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,pi/2,-pi) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[27],q[19];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[18],q[11];
u3(1.0303768265243127,-pi/2,0) q[18];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[14],q[13];
u3(2.1112158270654806,pi/2,0) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(2.601173153319209,-pi,-pi/2) q[14];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,0,pi) q[14];
cx q[19],q[12];
cx q[13],q[12];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,pi/4) q[20];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[21];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,-pi/4,0) q[19];
u3(1.0303768265243127,-pi/2,0) q[27];
cx q[19],q[27];
u3(pi/2,-pi,-pi/4) q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[14],q[13];
u3(0,-2.9825951953729035,-1.7297937850117866) q[19];
u3(pi/2,-1.6281455452814981,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,0.05734921848660113) q[20];
u3(3.0445333053221186,-pi,-pi/2) q[21];
u3(1.6417680336521694,1.286535173594582,-1.0844331592090608) q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[19],q[27];
u3(2.566727838530674,-pi/2,pi/2) q[19];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[14];
cx q[14],q[13];
u3(0,0,1.0) q[13];
cx q[14],q[13];
cx q[21],q[14];
cx q[14],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[14],q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(1.0303768265243127,-pi/2,0) q[14];
cx q[19],q[12];
cx q[12],q[13];
u3(1.0303768265243127,-pi/2,0) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/4,0) q[12];
cx q[12],q[19];
u3(pi/2,-pi,-pi/4) q[12];
u3(pi,0.8346455066573966,-2.306947146932396) q[13];
cx q[12],q[13];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-3*pi/4,-pi) q[12];
cx q[12],q[19];
u3(pi/2,0,pi/4) q[12];
u3(pi/2,-0.3508216229135659,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,-1.2199747038813307) q[13];
cx q[12],q[13];
u3(2.6011731533192095,-pi/2,-pi/2) q[14];
u3(0.5540666690389549,0,pi/2) q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[19],q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[14];
cx q[14],q[13];
u3(0,0,1.0) q[13];
cx q[14],q[13];
cx q[21],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[14],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,0,pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[21];
cx q[22],q[21];
cx q[21],q[22];
cx q[22],q[21];
u3(pi/2,0,pi) q[22];
u3(pi/2,0.540419500270584,-pi) q[27];
cx q[29],q[21];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
u3(2.6011731533192095,pi/2,-pi/2) q[36];
cx q[28],q[36];
cx q[37],q[36];
cx q[43],q[36];
u3(0,0,1.0) q[36];
cx q[43],q[36];
cx q[37],q[36];
cx q[28],q[36];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,pi) q[36];
cx q[28],q[36];
cx q[37],q[36];
cx q[43],q[36];
u3(0,0,1.0) q[36];
cx q[43],q[36];
cx q[37],q[36];
cx q[28],q[36];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,pi) q[36];
u3(pi/2,0,pi) q[37];
cx q[43],q[36];
cx q[36],q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,-pi/4,0) q[11];
cx q[11],q[18];
u3(pi/2,-pi,-pi/4) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0.5404195002705843,-pi,pi/2) q[18];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[18],q[11];
cx q[11],q[12];
u3(0,1.3697282268180055,-1.3697282268180053) q[11];
cx q[12],q[13];
u3(pi,1.9673778236684356,-1.1742148299213584) q[12];
u3(pi/2,0,pi) q[18];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.1902899496825317,-1.1902899496825319) q[13];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
cx q[43],q[36];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[18],q[11];
cx q[11],q[12];
cx q[12],q[13];
u3(pi,-2.2454989752143026,0.8960936783754896) q[12];
u3(1.0303768265243127,-pi/2,0) q[18];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.8157749899217608,-1.8157749899217608) q[13];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,-pi/4,0) q[11];
cx q[11],q[18];
u3(pi/2,-pi,-pi/4) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi,-2.2454989752143026,0.8960936783754896) q[12];
u3(0.5404195002705843,-pi,pi/2) q[18];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.8157749899217608,-1.8157749899217608) q[13];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[18],q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[12];
cx q[12],q[13];
u3(pi/2,0,pi) q[18];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi,pi/2,-pi) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi,pi/2,-pi) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(0,1.3697282268180064,-1.369728226818005) q[11];
u3(pi,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[12],q[13];
u3(pi,0.5409417936699761,-2.600650859919817) q[12];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[21],q[20];
cx q[22],q[21];
cx q[21],q[20];
cx q[13],q[20];
u3(0,0.8960553845713441,-0.8960553845713437) q[13];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[22],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-1.1071487177940904,2.0344439357957027) q[12];
u3(pi/2,-pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,3*pi/4) q[13];
cx q[12],q[13];
u3(pi,0.0013616527986517468,-3.1402310007911414) q[12];
u3(2.601173153319209,-pi,-pi/2) q[14];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[13],q[20];
u3(0,2.0344439357957027,-2.0344439357957027) q[13];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[22],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
cx q[18],q[11];
cx q[11],q[12];
cx q[12],q[13];
u3(1.0303768265243127,-pi/2,0) q[18];
cx q[21],q[20];
u3(pi/2,0,pi) q[22];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[21];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[35],q[27];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,-pi/4,0) q[11];
cx q[11],q[18];
u3(pi/2,-pi,-pi/4) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0.5404195002705843,-pi,pi/2) q[18];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
