OPENQASM 2.0;
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,-2.391866478418458,0) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(0.7975758227666656,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-2.3205225019662317) q[29];
u3(2.368372149561562,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,pi/4,-3*pi/4) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,1.6164604977633532,-1.52513215582644) q[30];
u3(pi,-pi,0) q[32];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,pi/4,-3*pi/4) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(1.0303768265243154,-pi/2,pi/2) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,1.557149158026526,-pi) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-pi) q[32];
cx q[32],q[31];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[33];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
cx q[32],q[31];
u3(2.014156478797807,-pi/2,pi/2) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
u3(0.933317478256638,-pi/2,-pi/2) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0.013647168768369689) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.6394350689570105,1.5021575846327826) q[30];
u3(pi/2,-0.3508216229135659,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
cx q[32],q[31];
u3(2.014156478797807,-pi/2,pi/2) q[33];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,pi/4,-pi/4) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(2.014156478797806,pi/2,-pi/2) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,3.0003645791131914,-0.14122807447660168) q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,pi/4,-pi/4) q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
cx q[32],q[31];
u3(2.014156478797807,-pi/2,pi/2) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-1.6281455452814981,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
u3(0.933317478256638,-pi/2,-pi/2) q[33];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
cx q[32],q[31];
u3(2.014156478797807,-pi/2,pi/2) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
u3(0.933317478256638,-pi/2,-pi/2) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-2.346818218807166,0.7947744347826275) q[30];
u3(pi/2,-0.3508216229135659,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
cx q[32],q[31];
u3(2.014156478797807,-pi/2,pi/2) q[33];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
u3(pi,-3.004573645040299,0.137019008549494) q[32];
u3(2.014156478797806,pi/2,-pi/2) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-0.5336865517403178,2.6079061018494754) q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
cx q[32],q[31];
u3(2.014156478797807,-pi/2,pi/2) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,-2.391866478418458,0) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-1.6281455452814981,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
u3(0.933317478256638,-pi/2,-pi/2) q[33];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
cx q[32],q[31];
u3(2.014156478797807,-pi/2,pi/2) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
u3(0.933317478256638,-pi/2,-pi/2) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.7975758227666656,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,2.391866478418458) q[29];
u3(2.368372149561562,-pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-0.3508216229135659,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
cx q[32],q[31];
u3(2.014156478797807,-pi/2,pi/2) q[33];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
u3(pi,-pi,0) q[32];
u3(2.014156478797806,pi/2,-pi/2) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-1.3007611665026821,1.8408314870871108) q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
cx q[32],q[31];
u3(2.6011731533192095,-pi/2,-pi/2) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi,0) q[29];
u3(0.5404195002705867,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(1.0303768265243127,-pi/2,-3.137502775741024) q[33];
cx q[45],q[39];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[39];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[31];
u3(pi,0,-pi) q[30];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(0.5404195002705842,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0.5404195002705842,-pi,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
