OPENQASM 2.0;
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,2.327348687291596,-0.7565523604966988) q[18];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[21];
u3(pi/2,0,-0.5404195002705845) q[22];
u3(0.597219442373608,-0.41550999094571894,2.060926135625758) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,2.1112158270654806,-pi) q[29];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,3.0991265298783572,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,0.042466123711436765) q[18];
cx q[17],q[18];
u3(pi,-1.1944854072994888,1.9471072462903045) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,2.1112158270654815,-pi) q[21];
u3(1.7997867540896764,-0.14030711255353712,-2.1273770573797006) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(pi,1.1071487177940904,-2.0344439357957027) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,0) q[18];
cx q[17],q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[21];
u3(0.5404195002705839,-pi,pi/2) q[25];
u3(pi/2,-2.1112158270654806,0) q[26];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(2.1112158270654806,pi/2,0) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,0,-0.540419500270584) q[27];
u3(2.601173153319209,-pi,-pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,0,-pi/2) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(2.096991443682695,pi/2,-pi/2) q[26];
u3(0,-pi,-pi) q[28];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,1.6357428925142585,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-0.0649465657193602) q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
u3(2.6374109439532796,pi/2,pi/2) q[26];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,pi/4) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(0,-pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi/2,-1.0303768265243125,-pi) q[21];
u3(1.5565719434121108,pi/2,-pi/2) q[26];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[19],q[20];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
u3(1.0303768265243154,-pi/2,pi/2) q[25];
u3(0,-pi,-pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.6357428925142585,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-0.0649465657193602) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(2.1112158270654806,pi/2,-pi/2) q[21];
u3(0.48995732625372884,-pi/2,-pi/2) q[22];
u3(2.615397536701994,0,-pi/2) q[26];
u3(pi/2,-1.0303768265243125,-pi) q[27];
u3(pi/2,-1.2433525550317885,0) q[28];
u3(1.3594701521073527,2.1249241683508693,3.0125169848022235) q[29];
cx q[28],q[29];
u3(pi/2,-pi,2.8141488818266858) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi) q[17];
u3(pi/2,-pi/2,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,0) q[20];
u3(0.540419500270584,-pi/2,pi/2) q[21];
u3(1.8386952392008857,2.6664158040917005,0.47517684949809524) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(pi,-1.941047156592927,1.2005454969968659) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,0) q[17];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
u3(pi/2,pi/2,-pi/2) q[22];
u3(pi/2,-2.1112158270654806,0) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599046) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(2.0930854186573558,1.8569302042674032,0.14572932735882516) q[29];
cx q[28],q[29];
u3(0,-2.245537269018449,0.6747409422235533) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4288992721907334,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-2.999695598985629) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
u3(pi/2,2.1112158270654815,-pi) q[29];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0,-pi,-pi) q[29];
u3(2.6516353273360656,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(2.464534236765609,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(1.0303768265243127,-pi/2,0) q[26];
u3(0,-pi,-pi) q[28];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,0.9595140472953929,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,2.182078606294401) q[20];
cx q[19],q[20];
u3(0.8937379099707117,pi/2,-pi/2) q[21];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(1.3028974143889074,-0.47517684949809347,-0.47517684949809524) q[27];
u3(pi/2,2.1112158270654806,-pi) q[29];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(0,-2.601173153319209,1.0303768265243125) q[19];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,2.1112158270654806,-pi) q[22];
u3(pi/2,2.1112158270654806,-pi) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[21];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi/4) q[18];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-3*pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,pi/4) q[18];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
u3(pi/2,2.1112158270654806,-pi) q[21];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[25];
u3(0.8871800395153675,0.8248790735294746,0.5282724233443061) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(2.1112158270654806,pi/2,0) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,0) q[17];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(pi/2,0,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi,-2.0344439357957027,1.1071487177940904) q[20];
cx q[19],q[20];
u3(pi/2,-2.1112158270654806,0) q[25];
u3(1.1787016766606837,-2.3812413963336283,0.38202529340609104) q[26];
u3(1.1138871281333254,-0.9602621818599042,2.842175767552856) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[21];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[26];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[18],q[19];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi/2,-pi,0.5404195002705845) q[22];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(2.1112158270654806,pi/2,0) q[25];
u3(2.601173153319211,pi/2,-pi/2) q[26];
u3(1.7997867540896773,-2.1273770573797006,-0.14030711255353623) q[27];
u3(0,-pi,-pi) q[28];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-3*pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,pi/4) q[17];
u3(pi/2,3.0991265298783572,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.042466123711436765) q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
u3(2.198407333545847,2.2596143543298117,-2.691246445980447) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(0.26791221382030994,0,-pi/2) q[27];
u3(pi/2,2.1112158270654806,-pi) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
cx q[21],q[20];
u3(2.6516353273360647,pi/2,pi/2) q[22];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.8164863436060177,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.895902636778672) q[17];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[21],q[20];
u3(0.9431853200439462,0.4503462076093463,-2.2596143543298117) q[25];
u3(pi/2,1.0303768265243125,0) q[26];
u3(pi/2,-1.0303768265243125,-pi) q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[18],q[19];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi/2,-1.0303768265243125,-pi) q[21];
u3(1.1138871281333254,0.29941688603693706,-2.181330471729888) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,0) q[17];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0.9591921624880588,-2.2503021070419993,0.4343111388216685) q[25];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
u3(1.0303768265243125,-pi/2,0) q[26];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(2.6516353273360656,pi/2,pi/2) q[22];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,pi/4) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi/2,2.1112158270654806,-pi) q[21];
u3(0.5404195002705843,-pi/2,pi/2) q[26];
u3(1.843303613245171,pi/2,pi/2) q[27];
u3(0,2.3771160271634484,-2.3771160271634484) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
u3(pi/2,3.0991265298783572,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.042466123711436765) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(0.8371194631689186,pi/2,-pi/2) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(1.0303768265243154,-pi/2,pi/2) q[26];
u3(1.2982890403446223,-pi/2,-pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
u3(pi/2,pi/2,-pi/2) q[26];
u3(0,1.608052401209851,-1.6080524012098498) q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
u3(pi/2,pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,pi/4) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
