OPENQASM 2.0;
u3(3.050964664916114,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.0205878383918012) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(0,0.7147658166931476,-0.7147658166931476) q[30];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(1.6614243154685762,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,0.2665752420463572,1.8373715688412542) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,0.24204015449584793,-1.3287561722990477) q[44];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi/2) q[30];
u3(0.5404195002705842,-pi,pi/2) q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,3.078580645034295,1.6338083353503947) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-1.2433525550317885,0) q[39];
u3(0.2471239618193346,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.8141488818266858) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
u3(1.8179202886142312,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(0,-1.5707963268125935,1.5707963268125935) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,-pi/2,0) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
u3(pi/2,-pi,0.540419500270584) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[33];
u3(0,2.546274516235651,-0.9754781894407554) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(2.0277055254564686,-0.2994168860369375,0.9602621818599042) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(2.1112158270654833,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,pi/2) q[43];
u3(0.5404195002705867,-pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(pi,-0.6080577270522367,2.5335349265375564) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[31],q[39];
u3(pi,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[31],q[39];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.3153009531463749,-0.25549537364852126) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,-0.39174834862012986,1.1790479781747658) q[44];
u3(0.5404195002705846,-pi,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi/4,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
u3(0.48995732625372834,-pi/2,-pi/2) q[33];
u3(pi,-pi/4,3*pi/4) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi,pi/4,-3*pi/4) q[31];
u3(pi/2,0.39324360757248034,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
u3(1.113887128133324,-2.181330471729889,0.29941688603693883) q[33];
u3(pi,-pi/4,3*pi/4) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[32];
cx q[32],q[31];
u3(pi,-pi/4,3*pi/4) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,0) q[32];
cx q[32],q[31];
u3(2.6011731533192073,pi/2,-pi/2) q[33];
u3(pi,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.5163327585025774,-3.087129085297474) q[44];
u3(2.601173153319209,0,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[30];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[33];
u3(0,0.5180504613111445,1.052745865483752) q[32];
cx q[32],q[31];
u3(pi/2,1.0303768265243125,0) q[33];
u3(0,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,2.815499449877933,1.8968895305067557) q[44];
u3(0.5404195002705846,-pi,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,-0.540419500270584) q[33];
u3(0,1.5761784746546343,-1.5761784746546343) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,1.3467096218005778,-0.24224009737256402) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,0) q[32];
u3(0.48995732625372856,-pi/2,-pi/2) q[33];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi,-1.6619350196814615,1.4796576339083316) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(pi,-1.6619350196814615,1.4796576339083316) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,0) q[32];
cx q[32],q[31];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[33];
u3(0,1.5761784746546343,-1.5761784746546343) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.5518133463560144,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0.4663268023668836) q[30];
u3(1.5518133463560146,pi/2,pi/2) q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.9948084508158697,2.717580529568819) q[44];
u3(2.601173153319209,0,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi,-0.13018044870894485,3.0114122048808483) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,-1.161563937745397,0.4092323890494991) q[44];
u3(0.5404195002705846,-pi,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-1.9202632421671737,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
u3(2.6011731533192095,-pi/2,-pi/2) q[33];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(0.7852110049366807,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,0) q[43];
u3(0.7855853218582157,pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,1.717919316737465,1.7731402522246054) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[32],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,0.24204015449584793,-1.3287561722990477) q[44];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(1.0303768265243154,-pi/2,pi/2) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi/2,-pi/2,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-pi) q[32];
cx q[32],q[31];
u3(2.601173153319211,pi/2,-pi/2) q[33];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(0,-1.7500065624423087,0.17921023564741123) q[44];
u3(pi/2,2.1112158270654806,-pi) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-1.9550239797919624,pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,0.2665752420463572,1.8373715688412542) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.5288824264870142,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-2.7573650005927286) q[30];
u3(1.5288824264870144,pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,2.2958349652741425,-2.64530188064642) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,0.24204015449584793,-1.3287561722990477) q[44];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-2.792125738217516) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
u3(pi/2,-pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[33];
u3(pi/2,-1.2433525550317885,0) q[39];
u3(0.2471239618193346,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.8141488818266858) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
u3(0,-pi,-pi) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,0) q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi,2.6943602660998582,-0.4472323874899349) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi,0.025348868796149837,-3.116243784793644) q[30];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[33];
u3(0,2.546274516235651,-0.9754781894407554) q[32];
cx q[32],q[31];
u3(pi/2,1.0303768265243116,0) q[33];
u3(pi,2.6943602660998582,-0.4472323874899349) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi,pi/4,-3*pi/4) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,2.6943602660998582,-0.4472323874899349) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-0.34946691537227714,-pi/2) q[30];
u3(pi/2,-2.1112158270654806,0) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(1.3236723649755608,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,-pi/2,0) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-0.4677899186081471,-0.9037211666333169) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/4,-pi) q[43];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-1.2213294114226194) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,-0.34946691537227714,pi/2) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,0.34946691537227714) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,pi/2) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.117891563062804,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-pi) q[19];
u3(0.45290476373209304,pi/2,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,2.792125738217516,0) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(pi,0,-pi) q[33];
cx q[39],q[31];
cx q[32],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
cx q[32],q[31];
cx q[39],q[31];
