OPENQASM 2.0;
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(1.7032406212854685,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi,2.541423042373106) q[19];
u3(3.0091483590992216,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi,-0.9680389050134224,-2.5388352318083185) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
u3(pi/2,0,-0.540419500270584) q[30];
u3(2.601173153319211,pi/2,-pi/2) q[31];
cx q[31],q[23];
u3(pi/2,0,-pi/2) q[23];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[19];
cx q[18],q[19];
u3(0,pi/2,0) q[18];
u3(2.6011731533192095,0,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[30];
u3(pi/2,-pi/2,-pi) q[22];
u3(0,-pi,-pi) q[23];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[23],q[31];
u3(pi/2,pi/2,0) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[19],q[20];
u3(pi,1.1392485237494245,-0.43154780304547113) q[19];
u3(0.5404195002705842,0,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[30];
u3(pi/2,-pi/2,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(pi/2,1.0303768265243125,0) q[31];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,1.4194240826716165,0) q[23];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,2.792125738217516,0) q[18];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(0,-pi,-pi) q[26];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
u3(0.7336768636259778,pi/2,-pi/2) q[30];
u3(0.7336768636259778,pi/2,-pi/2) q[31];
cx q[23],q[31];
u3(pi/2,-pi,-1.4194240826716156) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(1.1837560402223541,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-1.2213294114226194) q[18];
u3(1.1837560402223535,pi/2,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,1.4194240826716165,0) q[22];
cx q[22],q[30];
u3(pi/2,-pi,-1.4194240826716156) q[22];
u3(pi/2,1.4194240826716165,0) q[23];
cx q[27],q[28];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[26],q[27];
u3(pi,-1.12523507285157,0.44556125394332646) q[26];
u3(0.5404195002705838,-pi,pi/2) q[27];
cx q[27],q[28];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(0.8371194631689186,pi/2,-pi/2) q[30];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[23],q[31];
u3(pi/2,-pi,-1.4194240826716156) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,pi/2,-pi/2) q[23];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi,-pi,0) q[26];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(1.66785567506257,pi/2,pi/2) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-1.6281455452814981,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,0.05734921848660113) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(3.0445333053221186,-pi,-pi/2) q[22];
u3(pi/2,1.0303768265243125,0) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[26],q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,pi/4,0) q[23];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi,-pi,0) q[26];
cx q[27],q[19];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[18];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(1.8993060698562534,pi/2,pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-2.920130644585818,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,2.920130644585819) q[21];
cx q[21],q[20];
u3(2.8130829105284363,-pi,-pi/2) q[22];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
u3(0,-pi,-pi) q[29];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
u3(pi/2,1.0303768265243125,0) q[30];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
u3(1.9225119839485005,2.483481868027612,0.419214251958016) q[31];
cx q[23],q[31];
u3(pi/2,-pi,pi/4) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(0,-pi,-pi) q[23];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[22];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-2.787346210463361,0.3542464431264323) q[18];
cx q[19],q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi,-2.787346210463361,0.3542464431264323) q[26];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(0,1.4464413322481349,-1.4464413322481353) q[27];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(0.7336768636259778,pi/2,-pi/2) q[29];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
u3(1.8386952392008868,2.666415804091698,0.47517684949809524) q[31];
cx q[23],q[31];
u3(pi/2,pi/2,0) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[21];
cx q[23],q[22];
u3(0,-pi,-pi) q[22];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
u3(pi/2,1.8164863436060177,0) q[23];
u3(pi,-pi/2,pi/2) q[28];
u3(0.8371194631689186,pi/2,-pi/2) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
u3(0.8958181581462834,0.8513063699492291,0.5009208705117159) q[31];
cx q[23],q[31];
u3(pi/2,-pi,2.895902636778672) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,-pi/2,0) q[23];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(0,pi/2,-pi/2) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[18];
u3(pi,1.1071487177940904,-2.0344439357957027) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(3.050964664916114,-pi/2,pi/2) q[21];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[18];
u3(pi/2,2.6918011419928876,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,2.0205878383918012) q[20];
u3(1.6614243154685762,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(2.601173153319209,-pi,-pi/2) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,0,pi) q[22];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
u3(1.186477042414668,-2.401915339248586,0.3898512868180939) q[31];
cx q[23],q[31];
u3(pi/2,-pi,-pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
cx q[23],q[22];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(0,pi/2,-pi/2) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[18];
u3(0,-pi,-pi) q[27];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(1.0167296577559422,-pi/2,-pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-3*pi/4,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,pi/4) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0.60059181411417,-2.768002466975943,1.1272257549518994) q[22];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,3*pi/4) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(1.8157749899217608,-pi/2,-pi/2) q[22];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[22];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,-1.5707963268125935,1.5707963268125935) q[18];
cx q[19],q[20];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi,0,-pi) q[26];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[27],q[28];
u3(pi,pi/2,-pi/2) q[27];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
u3(2.601173153319209,pi/2,-pi/2) q[31];
cx q[31],q[23];
u3(pi/2,0,-pi/2) q[23];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[20];
cx q[19],q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[30];
u3(0,2.327348687291596,-0.7565523604966988) q[22];
u3(0,-pi,-pi) q[23];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
u3(pi/2,1.0303768265243125,0) q[30];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[23],q[31];
u3(pi/2,pi/2,0) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
cx q[23],q[22];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(0,-pi/2,pi/2) q[26];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[29];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0.7336768636259778,pi/2,-pi/2) q[22];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,-3*pi/4,pi/4) q[18];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-1.4194240826716156) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0.8371194631689186,pi/2,-pi/2) q[22];
u3(pi/2,1.0303768265243125,0) q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
cx q[19],q[20];
cx q[26],q[27];
u3(pi,-2.4863121724430908,0.6552804811467023) q[26];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[27],q[28];
u3(pi/2,0.7863927244390467,-pi) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
u3(pi/2,1.0303768265243125,0) q[31];
cx q[31],q[23];
u3(pi/2,0,-pi/2) q[23];
u3(pi/2,0,-pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,1.3153009531463749,-0.25549537364852126) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,pi/4,0) q[23];
u3(2.8669343862070544,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,0,0.7844036023558507) q[27];
u3(1.2961380594121574,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
u3(1.0303768265243125,-pi/2,0) q[31];
cx q[23],q[31];
u3(pi/2,-pi,pi/4) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi,1.1071487177940904,-2.0344439357957027) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi,-2.960804643425753,0.18078801016404) q[18];
u3(pi,pi/2,-pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[21];
