OPENQASM 2.0;
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0,-pi,-pi) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,0) q[17];
cx q[16],q[17];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,1.0303768265243125,0) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(0,-pi/2,pi/2) q[17];
u3(0.030483102900824163,pi/2,-pi/2) q[26];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[30],q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,1.4194240826716165,0) q[32];
u3(0.7336768636259778,pi/2,-pi/2) q[40];
cx q[32],q[40];
u3(pi/2,-pi,-1.4194240826716156) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[30],q[29];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
u3(1.9628909769291096,0.7603512572561648,-0.38202529340609015) q[40];
cx q[32],q[40];
u3(pi/2,-pi/2,0) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-2.1112158270654806,0) q[40];
cx q[40],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[40];
cx q[40],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-0.5099363973697599,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.0608599294251362) q[18];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[24],q[16];
u3(pi/2,0,-pi/2) q[16];
u3(pi/2,0,pi) q[24];
cx q[24],q[16];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(1.5403132238940738,pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,pi) q[30];
cx q[31],q[23];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[40],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[40];
cx q[40],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[25],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[23];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[18];
u3(2.4079157899638153,-pi/2,pi/2) q[19];
cx q[21],q[20];
cx q[22],q[21];
cx q[26],q[27];
cx q[25],q[26];
cx q[25],q[17];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(pi,-0.5503399623824929,2.5912526912073) q[18];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
u3(pi,0.5241541935088212,-2.6174384600809724) q[26];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[29];
cx q[30],q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(1.0303768265243127,-pi/2,0) q[23];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[40],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[40];
cx q[40],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[26],q[27];
u3(pi,1.3153009531463749,-0.25549537364852126) q[26];
u3(0.540419500270584,0,pi/2) q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,-pi/4,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,-pi/4) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0.48995732625372834,-pi/2,-pi/2) q[23];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0.9595140472953929,-pi) q[31];
u3(0.6770584168241847,pi/2,-pi/2) q[32];
cx q[31],q[32];
u3(pi/2,0,2.182078606294401) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[19];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[17],q[18];
u3(0.8371194631689186,pi/2,-pi/2) q[19];
u3(pi,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi/2,-pi/4,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,-pi/4) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0.5404195002705843,-pi,pi/2) q[23];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,3.0720198669305256,0) q[31];
u3(2.139686654568121,-pi/2,-pi/2) q[32];
cx q[31],q[32];
u3(pi/2,-pi,-3.0720198669305248) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,-pi/2) q[23];
u3(pi/2,0,-pi/2) q[28];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(2.8167450713923055,-pi/2,-pi/2) q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[25],q[17];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[17];
u3(pi,-pi/2,pi/2) q[26];
cx q[25],q[26];
u3(0,1.3697282268180055,-1.3697282268180053) q[25];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi,1.9673778236684356,-1.1742148299213584) q[26];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,0) q[23];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[18];
cx q[17],q[18];
u3(0,pi/2,0) q[17];
u3(2.6011731533192095,0,-pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,-pi/4,-pi) q[22];
u3(0,1.1902899496825317,-1.1902899496825319) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(pi/2,0,3*pi/4) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[21],q[20];
cx q[22],q[21];
cx q[26],q[27];
cx q[25],q[26];
cx q[25],q[17];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(1.8157749899217608,-pi/2,-pi/2) q[30];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
u3(1.030376826524311,-pi/2,pi/2) q[31];
cx q[23],q[31];
u3(pi/2,-pi,0) q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,0,pi) q[30];
u3(2.6011731533192073,pi/2,-pi/2) q[31];
cx q[31],q[23];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[40],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,pi/2,-pi) q[40];
cx q[40],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[25],q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[22],q[21];
cx q[26],q[27];
cx q[25],q[26];
cx q[25],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,2.819842099193151,-2.819842099193151) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,pi/2,-pi) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0.6770584168241847,pi/2,-pi/2) q[23];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi,-1.422548325959121,1.7190443276306722) q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[30],q[29];
cx q[22],q[30];
u3(pi/2,0.9595140472953929,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,2.182078606294401) q[22];
u3(0.8937379099707117,pi/2,-pi/2) q[23];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,pi/4,0) q[23];
u3(pi/2,pi/2,-pi) q[29];
u3(pi,-pi/2,pi/2) q[30];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[23],q[31];
u3(pi/2,-pi,pi/4) q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[21];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0.5404195002705843,-pi/2,pi/2) q[31];
cx q[31],q[23];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
u3(pi/2,-pi,0.540419500270584) q[40];
cx q[32],q[40];
u3(0,0.5180504613111445,1.052745865483752) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[25],q[26];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(0,-pi,-pi) q[21];
cx q[21],q[29];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,0,-pi) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,1.0303768265243125,0) q[29];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,0,-pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
cx q[22],q[21];
cx q[26],q[27];
cx q[25],q[26];
cx q[25],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[29];
u3(2.601173153319209,-pi/2,-pi/2) q[30];
cx q[30],q[22];
u3(pi/2,0,pi) q[30];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[29];
cx q[31],q[23];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(pi/2,0,pi) q[31];
u3(pi/2,1.0303768265243125,0) q[40];
cx q[40],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[40];
cx q[40],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[19];
cx q[25],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[26];
cx q[25],q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[21],q[20];
cx q[22],q[21];
cx q[26],q[27];
cx q[25],q[26];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,0) q[32];
u3(1.0303768265243154,-pi/2,pi/2) q[40];
cx q[32],q[40];
u3(pi/2,-pi,-pi) q[32];
