OPENQASM 2.0;
u3(2.368372149561562,-pi/2,pi/2) q[26];
cx q[26],q[27];
cx q[29],q[28];
cx q[36],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,0,pi) q[36];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[28];
u3(pi,1.5601584302193547,-1.5814342233704375) q[29];
u3(pi/2,-pi/2,pi/2) q[37];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,-3.12609569805182,-1.5726461135645002) q[6];
cx q[6],q[12];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
cx q[26],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi,0) q[27];
u3(pi,-pi/2,pi/2) q[28];
u3(0,-1.1992897037622061,-0.38515379180106146) q[6];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,1.4552919912048266,-pi) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(2.2267201626555497,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0.11550433559006912) q[11];
u3(2.48566881772914,pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(0,1.2418439922837017,1.1500224861347572) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
cx q[26],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
cx q[26],q[27];
cx q[36],q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[43],q[36];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0.4778102863056546,-0.4778102863056559) q[28];
u3(pi,-pi/2,pi/2) q[36];
u3(pi/2,0,pi) q[43];
u3(0,-3.12609569805182,-1.5726461135645002) q[6];
cx q[6],q[12];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
cx q[12],q[19];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[26],q[27];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.6654228551393073,-1.4151490303106424) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
cx q[26],q[27];
u3(pi,1.4703844900258094,-1.6712081635639837) q[26];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,pi/2,-pi/2) q[27];
u3(0,-1.1992897037622061,-0.38515379180106146) q[6];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,1.4552919912048266,-pi) q[11];
cx q[12],q[19];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(2.2267201626555497,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0.11550433559006912) q[11];
u3(2.48566881772914,pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[26],q[27];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
cx q[26],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(0,1.2418439922837017,1.1500224861347572) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
cx q[26],q[27];
cx q[36],q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
u3(pi/2,pi/2,-pi) q[36];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(1.66785567506257,pi/2,pi/2) q[43];
u3(0,-3.12609569805182,-1.5726461135645002) q[6];
cx q[6],q[12];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
cx q[26],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi,0) q[27];
u3(pi,-pi/2,pi/2) q[28];
u3(0,-1.1992897037622061,-0.38515379180106146) q[6];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,1.4552919912048266,-pi) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(2.2267201626555497,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0.11550433559006912) q[11];
u3(2.48566881772914,pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(0,1.2418439922837017,1.1500224861347572) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
cx q[26],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
cx q[26],q[27];
cx q[36],q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
u3(pi/2,-1.6281455452814981,-pi) q[36];
cx q[36],q[43];
u3(pi/2,0,0.05734921848660113) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,2.214409845302569,-2.214409845302569) q[28];
u3(pi,-1.3521273809209546,1.7894652726688385) q[36];
u3(0.09705934826767473,-pi,pi/2) q[43];
u3(0,-3.12609569805182,-1.5726461135645002) q[6];
cx q[6],q[12];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[26],q[27];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.6654228551393073,-1.4151490303106424) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
cx q[26],q[27];
cx q[19],q[27];
u3(pi,1.4703844900258094,-1.6712081635639837) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,pi/2,-pi/2) q[27];
u3(0,-1.1992897037622061,-0.38515379180106146) q[6];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,1.4552919912048266,-pi) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(2.2267201626555497,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0.11550433559006912) q[11];
u3(2.48566881772914,pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[26],q[27];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
cx q[26],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(0,1.2418439922837017,1.1500224861347572) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
u3(pi/2,0,pi) q[27];
cx q[34],q[26];
cx q[35],q[27];
cx q[36],q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[43],q[36];
u3(pi/2,0,pi) q[36];
u3(pi/2,-pi/2,pi/2) q[43];
u3(0,-3.12609569805182,-1.5726461135645002) q[6];
cx q[6],q[12];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[26],q[27];
u3(pi,-pi,0) q[27];
cx q[34],q[26];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
cx q[34],q[26];
cx q[26],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi,0) q[27];
u3(0,-1.1992897037622061,-0.38515379180106146) q[6];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,1.4552919912048266,-pi) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(2.2267201626555497,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0.11550433559006912) q[11];
u3(2.48566881772914,pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[26],q[27];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(0,1.2418439922837017,1.1500224861347572) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
u3(pi,-pi,0) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
cx q[28],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[34],q[26];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
u3(pi/2,0,pi) q[34];
cx q[35],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(0,-3.12609569805182,-1.5726461135645002) q[6];
cx q[6],q[12];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
cx q[12],q[19];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.6654228551393073,-1.4151490303106424) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-1.5610472510076174,1.5805454025821755) q[27];
u3(pi,-1.5291537476963084,1.6124389058934856) q[28];
u3(0,-1.1992897037622061,-0.38515379180106146) q[6];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,1.4552919912048266,-pi) q[11];
cx q[12],q[19];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(2.2267201626555497,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0.11550433559006912) q[11];
u3(2.48566881772914,pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(0,1.2418439922837017,1.1500224861347572) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
u3(pi/2,pi/2,-pi) q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[34],q[26];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[28];
u3(0,-3.12609569805182,-1.5726461135645002) q[6];
cx q[6],q[12];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[26],q[27];
u3(pi,-pi,0) q[27];
cx q[34],q[26];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi,0) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
u3(0,-1.1992897037622061,-0.38515379180106146) q[6];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,1.4552919912048266,-pi) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(2.2267201626555497,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0.11550433559006912) q[11];
u3(2.48566881772914,pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[26],q[27];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(0,1.2418439922837017,1.1500224861347572) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
u3(pi,-pi,0) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi,-pi,0) q[27];
cx q[34],q[26];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[26];
cx q[26],q[27];
u3(0,-3.12609569805182,-1.5726461135645002) q[6];
cx q[6],q[12];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[26],q[27];
u3(pi,-pi,0) q[27];
cx q[34],q[26];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.6654228551393073,-1.4151490303106424) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[19],q[27];
u3(0,-2.071883495195422,2.071883495195422) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi,0) q[27];
u3(pi,pi/2,-pi/2) q[34];
u3(0,-1.1992897037622061,-0.38515379180106146) q[6];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,1.4552919912048266,-pi) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(2.2267201626555497,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0.11550433559006912) q[11];
u3(2.48566881772914,pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[26],q[27];
u3(pi,-pi,0) q[27];
cx q[34],q[26];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
cx q[28],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[34],q[26];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(0,1.2418439922837017,1.1500224861347572) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(pi/2,0,pi) q[35];
cx q[42],q[35];
cx q[35],q[27];
u3(0,-3.12609569805182,-1.5726461135645002) q[6];
cx q[6],q[12];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-2.0344439357957027,1.1071487177940904) q[27];
u3(pi,-pi/2,pi/2) q[28];
u3(0,-1.1992897037622061,-0.38515379180106146) q[6];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,1.4552919912048266,-pi) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(2.2267201626555497,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0.11550433559006912) q[11];
u3(2.48566881772914,pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(0,1.2418439922837017,1.1500224861347572) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[42],q[35];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(pi,0,-pi) q[35];
u3(pi/2,0,pi) q[42];
u3(0,-3.12609569805182,-1.5726461135645002) q[6];
cx q[6],q[12];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
cx q[12],q[19];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.6654228551393073,-1.4151490303106424) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[26],q[27];
