OPENQASM 2.0;
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[27],q[19];
cx q[29],q[28];
cx q[30],q[29];
cx q[21],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[30],q[22];
u3(pi/2,pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(0,1.8925468811915396,2.819842099193151) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
cx q[26],q[18];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
cx q[28],q[20];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0.4899573262537286,-pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[18],q[19];
u3(0,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[30],q[22];
cx q[30],q[29];
cx q[29],q[28];
u3(0.48995732625372945,-pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(0,1.8925468811915396,2.819842099193151) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
u3(pi,pi/2,-pi/2) q[19];
cx q[29],q[28];
cx q[28],q[20];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[30],q[22];
u3(pi/2,-2.1112158270654806,0) q[35];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[21],q[20];
cx q[28],q[20];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[27];
u3(pi,-pi/2,pi/2) q[35];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[30],q[22];
cx q[30],q[29];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[36],q[35];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[19],q[27];
cx q[36],q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[29],q[28];
cx q[30],q[29];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[35];
cx q[36],q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[29],q[21];
cx q[21],q[20];
cx q[30],q[22];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[36],q[35];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[19];
cx q[27],q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[30],q[22];
cx q[30],q[29];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[27];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
u3(pi,0.24497866312686423,-2.896613990462929) q[35];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[29],q[28];
cx q[27],q[28];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[20];
cx q[21],q[20];
cx q[30],q[29];
cx q[29],q[28];
cx q[30],q[22];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
u3(pi,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[27],q[28];
cx q[29],q[28];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[27];
u3(pi,-pi/2,pi/2) q[35];
u3(pi/2,0,pi) q[36];
cx q[36],q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[30],q[22];
cx q[30],q[29];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[36],q[35];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[29],q[28];
cx q[30],q[29];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[35];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[29],q[21];
cx q[21],q[20];
cx q[30],q[22];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[36],q[35];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[27],q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[35];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[30],q[22];
cx q[30],q[29];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[36],q[35];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[29],q[28];
cx q[27],q[28];
cx q[30],q[29];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[27];
u3(pi,-pi/2,pi/2) q[35];
cx q[36],q[28];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
cx q[30],q[22];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[36],q[35];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
u3(pi,-0.13018044870894485,3.0114122048808483) q[13];
u3(pi,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[27],q[28];
cx q[35],q[27];
u3(1.3258176636680326,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,2.3205225019662317,-pi/2) q[26];
u3(2.896613990462929,pi/2,pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[30],q[22];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[27];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[27],q[28];
u3(0,-pi/2,0) q[27];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
cx q[27],q[28];
u3(0.7975758227666656,pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,-2.3205225019662317) q[26];
u3(2.368372149561562,-pi/2,pi/2) q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[27],q[28];
u3(pi,pi/4,-3*pi/4) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[30],q[22];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[21],q[20];
u3(pi,pi/4,-3*pi/4) q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[27];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[27],q[28];
u3(pi,-1.161563937745397,0.4092323890494991) q[27];
u3(0.5404195002705846,-pi,pi/2) q[28];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
cx q[27],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[30],q[22];
cx q[22],q[21];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
u3(pi/2,0,pi) q[27];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(0,1.4065829705916304,-1.40658297059163) q[27];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[30],q[22];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
cx q[27],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,3.1279454848214225,pi/2) q[18];
u3(1.3258176636680326,pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[27];
cx q[28],q[20];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[21],q[20];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[27],q[28];
u3(pi,-0.30203911937496297,1.2687572074199327) q[27];
u3(0.5404195002705842,-pi,pi/2) q[28];
cx q[30],q[22];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi,-0.2657726866403616,1.305023640154535) q[27];
u3(pi/2,-2.1112158270654806,0) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[27],q[28];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[27];
u3(0.5404195002705842,-pi,pi/2) q[28];
cx q[28],q[20];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.40658297059163) q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[30],q[22];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
cx q[27],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,0.013647168768369689) q[18];
u3(1.3258176636680326,pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.40658297059163) q[27];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,pi/2,-pi/2) q[19];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[30],q[22];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi,pi/2,-pi/2) q[19];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi,pi/2,-pi/2) q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[30],q[22];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
