OPENQASM 2.0;
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/2) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(0.5404195002705835,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi) q[28];
u3(pi/2,2.601173153319209,0) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0.5404195002705842,pi/2,-pi) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,0) q[28];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
cx q[34],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[31],q[32];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,3.078580645034295,1.6338083353503947) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[34];
u3(pi/2,0,pi) q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[35],q[34];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
u3(pi/2,0,pi) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0.536891468304761,-0.536891468304761) q[30];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(0,-pi/2,pi/2) q[31];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
u3(pi/2,0,pi) q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,1.1902899496825317,-1.1902899496825317) q[32];
u3(0,0,1.0) q[33];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[35],q[34];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(0.5404195002705842,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(2.601173153319209,-pi,-pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[31],q[32];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,0,pi) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.2449786631268644,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(pi/2,0,pi/2) q[24];
u3(1.3258176636680326,pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705835,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,pi/2) q[24];
u3(pi/2,2.601173153319209,0) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(2.896613990462929,pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0.536891468304761,-0.536891468304761) q[30];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(0,-pi,-pi) q[31];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(pi,-1.7410151064852455,-0.17021877969034804) q[31];
u3(0.5404195002705832,-pi,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0) q[25];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi,-pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[31],q[32];
cx q[34],q[33];
u3(2.1112158270654833,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,3.078580645034295,1.6338083353503947) q[25];
u3(0.5404195002705867,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,0,pi) q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,3.078580645034295,1.6338083353503947) q[25];
u3(0.5404195002705867,-pi/2,pi/2) q[33];
u3(pi,-pi/2,pi/2) q[34];
u3(0,1.3258176636680323,-1.3258176636680323) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-2.391866478418458,0) q[30];
cx q[31],q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi/2) q[25];
u3(0.5404195002705867,-pi/2,pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(0.7975758227666656,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,2.391866478418459) q[30];
u3(2.368372149561562,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[34],q[33];
u3(0.7852110049366807,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,0) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[33];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,0,pi) q[34];
u3(0,1.4065829705916304,-1.4065829705916295) q[39];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[18],q[19];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.5404195002705835,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,2.601173153319209,0) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(2.896613990462929,pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705843,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi,1.6801924123056455,-1.4614002412841474) q[28];
u3(2.601173153319209,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(2.601173153319209,-pi/2,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/2) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.5404195002705835,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,2.601173153319209,0) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.40658297059163) q[39];
cx q[39],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0,2.4065829705916304,-1.40658297059163) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0) q[25];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
cx q[34],q[33];
u3(2.1112158270654833,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi) q[25];
u3(0.5404195002705867,-pi/2,pi/2) q[33];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(0,-1.2239709356140622,1.2239709356140622) q[31];
cx q[34],q[33];
u3(pi,pi/4,-3*pi/4) q[33];
cx q[32],q[33];
cx q[35],q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-1.6539375586833378,1.4876550949064553) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[35],q[34];
cx q[34],q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[25],q[33];
u3(pi,-1.6539375586833378,1.4876550949064553) q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi,0.6496329302440262,-2.4919597233457673) q[25];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi,pi/4,-3*pi/4) q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi,pi/4,-3*pi/4) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/2) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi,pi/4,-3*pi/4) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(0.5404195002705835,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
u3(pi/2,2.601173153319209,0) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi,pi/4,-3*pi/4) q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi,pi/4,-3*pi/4) q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0.5404195002705842,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
u3(2.601173153319209,-pi,-pi/2) q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi,pi/4,-3*pi/4) q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
cx q[34],q[33];
u3(pi,pi/4,-3*pi/4) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[25];
