OPENQASM 2.0;
cx q[7],q[13];
cx q[13],q[7];
cx q[7],q[13];
u3(pi/2,0,pi) q[8];
cx q[8],q[14];
cx q[14],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[14],q[21];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi,-0.29755781091216527,2.844034842677628) q[8];
cx q[8],q[14];
u3(pi/2,-1.0303768265243125,-pi) q[14];
cx q[14],q[21];
u3(pi/2,-2.691801141992888,0) q[14];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(2.1513816417223044,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(pi/2,-pi,-2.0205878383918012) q[14];
u3(0.5805853149274083,pi/2,-pi/2) q[21];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,0) q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(0.5404195002705835,pi/2,-pi) q[14];
u3(pi,pi/2,-pi/2) q[20];
u3(pi,-pi/2,pi/2) q[21];
u3(0,-pi/2,pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[14];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[14];
u3(pi/2,2.601173153319209,0) q[14];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(pi/2,0,-0.540419500270584) q[14];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(pi/2,-2.1112158270654806,0) q[14];
u3(pi,pi/2,-pi/2) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,1.1071487177940904,-2.0344439357957027) q[21];
cx q[21],q[14];
u3(pi/2,0,-pi/2) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
cx q[27],q[19];
u3(2.1112158270654833,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(0,2.2768389086139766,-0.7060425818190805) q[18];
u3(0.5404195002705867,-pi/2,pi/2) q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[27];
u3(0,1.3258176636680323,-1.3258176636680323) q[28];
cx q[35],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
u3(pi,pi/4,-3*pi/4) q[19];
u3(pi/2,2.511872500855578,0) q[27];
u3(1.0303768265243127,-pi/2,0) q[35];
cx q[27],q[35];
u3(pi/2,-pi,-0.9410761740606794) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
u3(2.1112158270654833,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(0,3.078580645034295,1.6338083353503947) q[18];
u3(0.5404195002705867,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
u3(0.5404195002705845,-pi,pi/2) q[35];
cx q[35],q[27];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[14];
u3(pi/2,0,pi) q[14];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(2.1112158270654833,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi/2) q[18];
u3(0.5404195002705867,-pi/2,pi/2) q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
u3(0.7852110049366807,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi/2) q[18];
u3(0.7855853218582157,pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[35],q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[27],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(2.896613990462929,pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[27];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(pi/2,1.9547986714951051,-2.141592653589793) q[19];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[19],q[27];
u3(pi/2,1.0,2.7575903088895846) q[19];
cx q[20],q[19];
u3(2.601173153319209,-pi,-pi/2) q[27];
cx q[27],q[19];
u3(2.1112158270654833,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi/2) q[18];
u3(0.5404195002705867,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(0,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[27];
u3(pi/2,pi/2,pi/2) q[8];
cx q[8],q[14];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,pi/2,-pi/2) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(pi/2,0,-0.540419500270584) q[14];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(pi/2,-2.1112158270654806,0) q[14];
u3(pi,pi/2,-pi/2) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[19],q[20];
u3(0.7852110049366807,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,0) q[18];
u3(0.7855853218582157,pi/2,pi/2) q[19];
u3(pi,1.1071487177940904,-2.0344439357957027) q[21];
cx q[21],q[14];
u3(pi/2,0,-pi/2) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
cx q[21],q[20];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[14];
u3(pi/2,0,pi) q[14];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-pi/2) q[21];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[19],q[20];
u3(0,-pi/2,pi/2) q[19];
u3(1.4456866541061362,-0.21117700664867112,2.6144497366490764) q[27];
cx q[8],q[14];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,pi/2,-pi/2) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(pi/2,0,-0.540419500270584) q[14];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(pi/2,-2.1112158270654806,0) q[14];
u3(pi,pi/2,-pi/2) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[19],q[20];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,3*pi/4) q[19];
u3(pi,1.1071487177940904,-2.0344439357957027) q[21];
cx q[21],q[14];
u3(pi/2,0,-pi/2) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[14];
u3(pi/2,0,pi) q[14];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[21];
u3(0.5404195002705845,pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi/2,-3*pi/4,-pi) q[19];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[19],q[27];
u3(pi/2,0,pi/4) q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(2.601173153319209,-pi,-pi/2) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.40658297059163) q[19];
u3(pi/2,0,pi) q[27];
cx q[8],q[14];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(pi/2,0,-0.540419500270584) q[14];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[20];
u3(pi/2,-1.0303768265243125,-pi) q[14];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[21],q[14];
u3(pi/2,0,-pi/2) q[14];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[8],q[14];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0.5404195002705842,pi/2,-pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[13];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,0) q[7];
cx q[7],q[13];
cx q[13],q[7];
cx q[7],q[13];
cx q[14],q[13];
cx q[13],q[20];
u3(1.0303768265243127,-pi/2,0) q[14];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi/2,-pi/4,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi/4) q[13];
cx q[13],q[20];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[14];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0,2.277349703466742,-0.7065533766718453) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(1.7816154556716925,pi/2,-pi/2) q[13];
u3(pi/2,0.540419500270584,-pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,0) q[13];
u3(2.896613990462929,pi/2,pi/2) q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
u3(0,2.4065829705916304,-1.40658297059163) q[20];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[36],q[28];
u3(1.0303768265243107,-pi/2,pi/2) q[36];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[7];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[20];
cx q[19],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi) q[13];
cx q[19],q[12];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,0,pi) q[13];
cx q[19],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[19],q[12];
cx q[12],q[13];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,0) q[28];
cx q[28],q[36];
u3(pi/2,-pi,0) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,0,pi) q[13];
cx q[19],q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[19],q[12];
cx q[12],q[13];
u3(pi/2,0,-0.540419500270584) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[11];
cx q[12],q[13];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(0.5404195002705843,pi/2,0) q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
cx q[11],q[12];
u3(pi,1.6801924123056455,-1.4614002412841474) q[11];
u3(2.601173153319209,pi/2,-pi/2) q[12];
u3(pi/2,pi/2,-pi) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0.5404195002705842,pi/2,-pi) q[13];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,0) q[12];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0.5404195002705843,pi/2,0) q[13];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[12],q[13];
u3(pi,1.6801924123056455,-1.4614002412841474) q[12];
u3(2.601173153319209,pi/2,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
u3(0,1.5782037257943387,-1.5782037257943387) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0.5404195002705858,-pi/2,pi/2) q[36];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[35],q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi/2,-1.0303768265243125,-pi) q[22];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[35],q[36];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[7],q[13];
cx q[13],q[7];
cx q[7],q[13];
u3(pi/2,0,pi) q[8];
cx q[8],q[14];
cx q[14],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[14],q[21];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[35],q[36];
u3(pi/2,pi/2,0) q[35];
cx q[36],q[28];
u3(pi/2,1.557149158026526,-pi) q[8];
cx q[8],q[14];
u3(1.3258176636680326,pi/2,pi/2) q[14];
cx q[14],q[21];
cx q[21],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(pi,-1.1071487177940904,2.0344439357957027) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-pi/2,pi/2) q[28];
u3(2.1112158270654793,pi/2,-pi/2) q[36];
cx q[35],q[36];
u3(pi/2,-pi,0) q[35];
u3(2.6011731533192113,pi/2,-pi/2) q[36];
cx q[36],q[28];
u3(0,3*pi/4,-3*pi/4) q[36];
u3(pi/2,pi/4,-1.5571491580265269) q[8];
cx q[8],q[14];
u3(1.8157749899217608,-pi/2,-pi/2) q[14];
cx q[14],q[21];
cx q[21],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi,pi/2,-pi/2) q[28];
u3(pi/2,0,3*pi/4) q[8];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(pi/2,0,-0.540419500270584) q[14];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(pi/2,-2.1112158270654806,0) q[14];
u3(pi,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(pi,1.1071487177940904,-2.0344439357957027) q[21];
cx q[21],q[14];
u3(pi/2,0,-pi/2) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
u3(0,-pi,-pi) q[20];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[35],q[36];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(pi/2,0,-0.540419500270584) q[35];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[27],q[35];
u3(pi/2,-pi/2,0) q[27];
cx q[19],q[27];
u3(0,1.5782037257943387,-1.5782037257943387) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,-2.1112158270654806,0) q[35];
cx q[35],q[27];
u3(pi/2,0,-pi/2) q[27];
u3(pi/2,pi/2,-pi) q[35];
u3(pi,0.24497866312686423,-2.896613990462929) q[36];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[35],q[36];
u3(0,0.536891468304761,-0.536891468304761) q[35];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[21],q[14];
u3(pi/2,0,pi) q[14];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
u3(0,2.397848488575667,-2.3978484885756663) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
u3(1.0303768265243125,-pi/2,0) q[20];
u3(pi/2,0,-pi/2) q[21];
u3(0,-pi/2,pi/2) q[36];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[35],q[36];
u3(0,1.4065829705916304,-1.4065829705916302) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi/2,2.114839207301438,0) q[19];
cx q[19],q[20];
u3(pi,-2.124161847200615,-1.0974084009122609) q[19];
u3(2.1112158270654797,0,pi/2) q[20];
cx q[35],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[35];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[35],q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[35],q[36];
u3(pi/2,0,pi) q[35];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(0,1.5782037257943387,-1.5782037257943387) q[28];
cx q[28],q[20];
u3(0,1.5782037257943387,-1.5782037257943387) q[28];
u3(0,-pi/2,pi/2) q[36];
cx q[8],q[14];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-pi/2) q[21];
