OPENQASM 2.0;
u3(pi/2,0,pi) q[33];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(0.5786578091331821,0,pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
u3(2.922923707715851,pi/2,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,1.3697282268180055,-1.3697282268180053) q[29];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,0.8146165902947939,-2.326976063294999) q[30];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,-pi,-pi) q[31];
u3(pi/2,-pi/4,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/4,0) q[32];
u3(0.48995732625372834,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
u3(0.48995732625372834,-pi/2,-pi/2) q[33];
u3(pi,0,-pi) q[39];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,-2.071883495195422,2.071883495195422) q[31];
u3(pi/2,-pi/4,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0.5404195002705843,-pi,pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(pi,pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(pi/2,0,pi) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,-pi/2,pi/2) q[33];
u3(0,1.3258176636680323,-1.3258176636680323) q[34];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-0.04588786158189251) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi,1.7761012807986596,-1.365491372791134) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi) q[29];
u3(2.896613990462929,pi/2,pi/2) q[30];
u3(pi,0.8346455066573966,-2.306947146932396) q[31];
cx q[30],q[31];
u3(pi,1.7761012807986596,-1.365491372791134) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi) q[29];
u3(2.896613990462929,pi/2,pi/2) q[30];
u3(pi,0.8346455066573966,-2.306947146932396) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[34],q[33];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(2.896613990462929,pi/2,pi/2) q[30];
u3(pi,0.8346455066573966,-2.306947146932396) q[31];
cx q[30],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
u3(pi,pi/2,-pi/2) q[33];
u3(pi,0,-pi) q[39];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(0.5404195002705842,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,0) q[44];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,0.8346455066573966,-2.306947146932396) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[31];
cx q[33],q[32];
u3(1.3521273809209546,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi,-pi/2,0) q[25];
u3(2.922923707715851,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[33],q[32];
u3(1.3521273809209546,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi,-pi/2,0) q[25];
u3(2.922923707715851,pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(0,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(1.3521273809209546,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(2.922923707715851,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
u3(pi,pi/2,-pi/2) q[33];
u3(0,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(0,pi/2,0) q[29];
u3(2.6011731533192095,0,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,pi) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
cx q[15],q[24];
u3(pi/2,0,pi) q[29];
cx q[29],q[30];
u3(pi/2,1.557149158026526,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,pi) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/4,-1.5571491580265269) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,0) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,3*pi/4) q[29];
u3(1.8157749899217608,-pi/2,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(0.5404195002705843,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi/2) q[44];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(0,pi/2,-pi/2) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,0,pi) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(2.896613990462929,pi/2,pi/2) q[33];
u3(0,3*pi/4,-3*pi/4) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(pi,-pi/2,pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[32],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(1.8157749899217608,-pi/2,-pi/2) q[33];
u3(pi,0,-pi) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi/2) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-1.2532805818565838,1.8883120717332087) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
u3(pi,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(0.7852110049366807,-pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,0,0) q[44];
u3(0.7855853218582157,pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(1.4456866541061368,-0.21117700664867112,2.6144497366490764) q[33];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(pi/2,0,pi) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,0,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(1.584443495563267,pi/2,-pi/2) q[33];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-3*pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,pi/4) q[32];
cx q[32],q[31];
u3(0.5540666690389549,0,pi/2) q[33];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,0,pi) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(0.5404195002705843,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi,1.6801924123056455,-1.4614002412841474) q[29];
cx q[28],q[29];
u3(2.601173153319209,pi/2,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-0.3508216229135659,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,-1.2199747038813307) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[39];
u3(2.014156478797807,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,0.05734921848660113) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-0.3508216229135659,-pi) q[39];
u3(0.933317478256638,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-1.2199747038813307) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(2.6011731533192095,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/4,0) q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-3*pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,pi/4) q[32];
u3(0.5540666690389549,0,pi/2) q[33];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi/2) q[29];
u3(2.6011731533192095,0,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(2.601173153319209,-pi/2,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
cx q[29],q[24];
u3(0,0,1.0) q[24];
cx q[29],q[24];
cx q[15],q[24];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,pi) q[24];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[29],q[30];
u3(0,2.4065829705916304,-1.40658297059163) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
u3(0,1.4065829705916304,-1.40658297059163) q[39];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(pi/2,0,pi) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[32];
u3(2.1112158270654824,pi/2,-pi/2) q[33];
u3(pi/2,-pi/2,0) q[39];
u3(1.030376826524311,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0) q[39];
cx q[39],q[31];
cx q[30],q[31];
