OPENQASM 2.0;
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,-2.1112158270654806,0) q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(1.8387085406152064,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,3.0991265298783572,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.042466123711436765) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(2.3791280408857904,pi/2,-pi/2) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(1.030376826524311,-pi/2,pi/2) q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.113887128133326,-2.18133047172989,0.2994168860369384) q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
cx q[20],q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(0,-pi,-pi) q[29];
u3(pi/2,-pi,0.5404195002705858) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/4,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,pi/4) q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0.5404195002705843,-pi/2,pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[21];
cx q[20],q[21];
cx q[21],q[29];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,1.0303768265243125,0) q[22];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(1.0303768265243154,-pi/2,pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[20],q[21];
cx q[21],q[29];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(1.0167296577559422,-pi/2,-pi/2) q[27];
u3(2.601173153319211,pi/2,-pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,0,-0.540419500270584) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-3*pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,pi/4) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0.60059181411417,-2.768002466975943,1.1272257549518994) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(1.0481970044793787,-1.8544806958057336,-2.997085630891333) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,1.0303768265243125,0) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(2.0277055254564678,-2.8421757675528543,2.18133047172989) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0.11065722117389498,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-1.6814535479687915) q[20];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(0.4899573262537284,-pi/2,-pi/2) q[22];
u3(2.601173153319209,-pi,-pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[21];
u3(pi/2,-1.0303768265243125,-pi) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,-3*pi/4,3*pi/4) q[27];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,1.0303768265243125,0) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
u3(0.4899573262537282,-pi/2,-pi/2) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0.2449786631268644,-pi/2,-pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[21];
cx q[20],q[21];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(0.8164646313013771,-pi/2,pi/2) q[27];
u3(1.4456866541061362,-0.211177006648672,2.6144497366490764) q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,0.8985164236275995,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-0.8985164236276013) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(1.8386952392008857,0.47517684949809524,2.666415804091698) q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[20],q[21];
u3(pi/2,1.0303768265243125,0) q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,1.8164863436060177,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.895902636778672) q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
u3(0.7543316954935193,-pi,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[21];
cx q[20],q[21];
u3(0.4899573262537284,-pi/2,-pi/2) q[27];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[21];
cx q[20],q[21];
u3(0.5404195002705825,-pi/2,pi/2) q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[21];
cx q[20],q[21];
u3(1.1138871281333254,0.29941688603693795,-2.1813304717298894) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
u3(0.48995732625372884,-pi/2,-pi/2) q[22];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,-pi,-pi) q[29];
u3(2.651635327336067,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0.8164646313013771,-pi/2,pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
u3(pi/2,1.8164863436060177,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.895902636778672) q[20];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,2.1112158270654806,-pi) q[22];
u3(0.7543316954935193,-pi,pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(pi/2,1.0303768265243125,0) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0.7336768636259778,pi/2,-pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0.8676025660697428,pi/2,-pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-0.5099363973697599,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.0608599294251362) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(2.1112158270654806,pi/2,0) q[27];
u3(0.5099363973697628,pi/2,-pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0) q[20];
cx q[19],q[20];
u3(pi/2,-0.05000966070141821,0) q[19];
cx q[20],q[21];
cx q[21],q[29];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
u3(0.5404195002705859,-pi/2,pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(2.8685753115441663,pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi,1.6208059874963157) q[19];
u3(0.2730173420456269,pi/2,-pi/2) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(0,2.327348687291596,-0.7565523604966988) q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(2.4079157899638153,-pi/2,pi/2) q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
cx q[20],q[21];
u3(2.6516353273360656,pi/2,pi/2) q[22];
u3(0,-pi,-pi) q[29];
u3(2.6516353273360656,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,0) q[19];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(1.1138871281333254,0.2994168860369366,-2.1813304717298885) q[27];
u3(1.1787016766606837,-2.3812413963336283,0.38202529340609104) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(1.584443495563267,pi/2,-pi/2) q[27];
u3(pi/2,1.0303768265243125,0) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-3*pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,pi/4) q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
u3(0.5540666690389549,0,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(2.096991443682695,pi/2,-pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,1.6357428925142585,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-0.0649465657193602) q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,1.0303768265243125,0) q[22];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[27];
u3(2.615397536701994,0,-pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[22];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,1.0303768265243125,0) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(1.2190806696412928,-0.6581107855621813,-0.4192142519580142) q[26];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0.4899573262537287,-pi/2,-pi/2) q[26];
u3(pi/2,1.0303768265243125,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi/4) q[18];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
u3(0.880358360521277,2.301425162123363,2.6230169495278055) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(2.1112158270654806,pi/2,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-3*pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,pi/4) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
u3(2.601173153319209,-pi,-pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(1.1787016766606837,-2.3812413963336283,0.38202529340609104) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0,-pi,-pi) q[28];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[28],q[29];
