OPENQASM 2.0;
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(0,0,1.0) q[27];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
u3(0,1.1254691305054738,-2.125469130505474) q[19];
u3(pi/2,0,pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[28],q[27];
u3(pi/2,pi/2,-pi/2) q[27];
u3(2.11121582706548,pi/2,-pi) q[35];
cx q[27],q[35];
u3(2.1415926535897927,0,-pi/2) q[27];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[35];
cx q[27],q[35];
u3(pi/2,-pi/2,-pi) q[27];
u3(0.5404195002705838,-pi,pi/2) q[35];
u3(pi/2,-pi/2,pi/2) q[36];
