OPENQASM 2.0;
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(1.8387085406152064,-pi/2,pi/2) q[27];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,0) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0.9591921624880588,-2.2503021070419993,0.4343111388216685) q[26];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(pi/2,3.0991265298783572,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.042466123711436765) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
u3(2.6516353273360656,pi/2,pi/2) q[21];
u3(pi/2,pi/2,-pi/2) q[26];
u3(1.7997867540896764,-0.14030711255353712,-2.1273770573797006) q[27];
u3(pi,-0.9568092803402299,2.184783373249563) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,0) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(1.082098126295783,-pi/2,-pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,3*pi/4) q[17];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(0,2.2005092299082616,-2.200509229908262) q[20];
u3(1.6959059994836558,2.930415646941123,-2.6144497366490755) q[25];
u3(1.0481970044793787,-1.8544806958057336,-2.997085630891333) q[26];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi/4) q[17];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,0) q[18];
cx q[17],q[18];
u3(pi,-1.604522020434708,1.5370706331550856) q[19];
cx q[18],q[19];
u3(0.48995732625372834,-pi/2,-pi/2) q[25];
u3(pi/2,-2.1112158270654806,0) q[26];
u3(pi,-pi,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
u3(pi/2,pi/2,-pi/2) q[19];
u3(0.4899573262537287,-pi/2,-pi/2) q[25];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(2.096991443682695,pi/2,-pi/2) q[26];
u3(pi,-pi,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
u3(pi/2,1.6357428925142585,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-0.0649465657193602) q[18];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
u3(2.0277055254564678,-2.8421757675528543,2.18133047172989) q[21];
u3(0.4899573262537287,-pi/2,-pi/2) q[25];
u3(0.8733717248115421,0.8562854106396216,0.5082670645086318) q[26];
u3(pi/2,-2.1112158270654806,0) q[28];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
u3(pi/2,0.11065722117389498,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,-1.6814535479687915) q[20];
u3(2.0277055254564686,-2.842175767552856,2.18133047172989) q[21];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,2.1112158270654806,-pi) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-pi/2) q[20];
u3(pi/2,pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(1.0303768265243125,-pi/2,0) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[17],q[18];
u3(pi/2,2.1437117680024453,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,-2.1437117680024445) q[19];
cx q[18],q[19];
u3(0.5404195002705837,pi/2,pi/2) q[20];
u3(1.1138871281333245,-2.181330471729889,0.29941688603693883) q[25];
u3(1.9225119839485,2.483481868027612,0.41921425195801554) q[26];
u3(pi,-1.604522020434708,1.5370706331550856) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,0) q[17];
u3(pi/2,0,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-pi/2) q[18];
cx q[20],q[19];
u3(2.948335290234401,-pi/2,pi/2) q[25];
u3(2.601173153319209,-pi/2,-pi/2) q[26];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,-1.0303768265243125,-pi) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0,-pi,-pi) q[28];
u3(pi/2,-pi,0.5404195002705849) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
u3(pi/2,-pi,0.540419500270584) q[20];
u3(1.2190806696412928,-0.6581107855621813,-0.4192142519580142) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi/4) q[17];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,2.1112158270654824,-pi) q[20];
u3(0.5404195002705843,-pi,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
u3(pi/2,1.0303768265243125,0) q[21];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
u3(2.24577449544351,-0.8513063699492287,-2.6406717830780773) q[26];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.8164863436060177,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.895902636778672) q[18];
cx q[17],q[18];
u3(2.3872609580962743,-pi,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[18];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
u3(1.8387085406152064,-pi/2,pi/2) q[25];
cx q[28],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(2.896613990462929,pi/2,pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(2.6516353273360647,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(1.0303768265243127,-pi/2,0) q[26];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi/4) q[18];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi/2) q[21];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-3*pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,pi/4) q[18];
cx q[17],q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
u3(2.0388719775814637,-0.30818371211499196,0.9563505177613614) q[26];
cx q[27],q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,3.0991265298783572,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,0.042466123711436765) q[17];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,0) q[18];
cx q[17],q[18];
u3(pi,-pi,0) q[19];
cx q[18],q[19];
u3(2.3791280408857904,pi/2,-pi/2) q[25];
u3(2.3968968687219743,-2.4327646121316335,-0.7088280414581605) q[26];
u3(0,-pi,-pi) q[27];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.8985164236275995,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-0.8985164236276013) q[17];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
u3(1.843303613245171,pi/2,pi/2) q[25];
u3(pi/2,pi/2,-pi/2) q[26];
u3(pi/2,2.1112158270654806,-pi) q[28];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,1.0303768265243125,0) q[20];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[26];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,3.0991265298783572,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,0.042466123711436765) q[17];
u3(pi/2,1.4288992721907334,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-2.999695598985629) q[18];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi/2) q[20];
u3(1.7997867540896761,-0.14030711255353712,-2.127377057379701) q[25];
u3(1.8386952392008862,0.47517684949809524,2.6664158040916988) q[26];
u3(pi,-0.31137052056816605,2.8302221330216266) q[28];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,2.327348687291596,-0.7565523604966988) q[18];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,-2.1112158270654806,0) q[21];
u3(pi/2,1.0303768265243125,0) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[26];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(0,1.930193071438313,-1.930193071438313) q[17];
u3(pi/2,-3*pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,pi/4) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
u3(2.198407333545847,2.2596143543298117,-2.691246445980447) q[26];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
u3(0,-pi,-pi) q[28];
u3(2.651635327336066,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,0) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-0.9568092803402299,2.184783373249563) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,1.8164863436060177,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.895902636778672) q[18];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
u3(0.7446957848678192,2.432764612131633,2.432764612131633) q[25];
u3(0.7543316954935193,-pi,pi/2) q[26];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(1.0303768265243127,-pi/2,0) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi) q[17];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
u3(2.601173153319209,pi/2,-pi/2) q[25];
u3(0.5404195002705839,-pi,pi/2) q[26];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,0) q[18];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(pi/2,-pi,0.540419500270584) q[21];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,2.1112158270654806,-pi) q[26];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(2.6516353273360647,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,0.32175055439664213,-2.819842099193151) q[18];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(0.8164646313013771,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.8164863436060177,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.895902636778672) q[18];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
u3(1.0303768265243127,-pi/2,0) q[25];
u3(0.7543316954935193,-pi,pi/2) q[26];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[26];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
u3(2.6516353273360656,pi/2,pi/2) q[21];
u3(0.8803583605212768,2.301425162123363,2.6230169495278064) q[25];
u3(2.601173153319209,-pi,-pi/2) q[26];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[26],q[18];
