OPENQASM 2.0;
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[33];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi,pi/4,-3*pi/4) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(3.0957047920079006,0,-pi/2) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0.5404195002705842,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(2.601173153319209,-pi,-pi/2) q[46];
cx q[46],q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[49];
u3(pi/2,-pi/2,pi/2) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[32],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(0,2.804132897127001,1.9082560832576885) q[32];
u3(1.989944844015605,-0.27062214021225994,0.9724784936654656) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.5249084652130047,pi/2,-pi/2) q[32];
u3(2.6011731533192095,pi/2,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,-pi) q[19];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-3*pi/4,-pi) q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,0,pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(0.49094328678880894,-1.6208764926342294,-1.4872671705793563) q[33];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(0,2.804132897127001,1.9082560832576885) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.5249084652130047,pi/2,-pi/2) q[32];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(2.6011731533192095,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,2.277349703466742,-0.7065533766718453) q[39];
u3(2.1112158270654806,pi/2,-2.930773524712998) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(1.7816154556716925,pi/2,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.5404195002705843,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[25];
cx q[19],q[25];
u3(pi,1.6801924123056455,-1.4614002412841474) q[19];
u3(2.601173153319209,pi/2,-pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,-pi/2) q[25];
u3(2.6011731533192095,0,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(0.5404195002705842,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,3.0210853966071074) q[33];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(3.0210853966071083,0,-pi/2) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi/2,pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(pi,1.4703844900258094,-1.6712081635639837) q[31];
u3(2.11121582706548,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,3.1279454848214225,pi/2) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
u3(pi,pi/2,-pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/4,-1.5571491580265269) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
cx q[31],q[32];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
u3(2.922923707715851,pi/2,-pi/2) q[30];
u3(pi,0.8346455066573966,-2.306947146932396) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
u3(pi,0,-pi) q[32];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-3*pi/4) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[25];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(0,-1.2239709356140622,1.2239709356140622) q[31];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,3.1279454848214225,pi/2) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
u3(pi,-1.6539375586833378,1.4876550949064553) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/4,-1.5571491580265269) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi/2,pi/2,-pi) q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-3*pi/4) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[25];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[31],q[32];
u3(pi,0.23018923918247403,-2.911403414407319) q[31];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
u3(pi,-1.6619350196814615,1.4796576339083316) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[31],q[32];
u3(pi,pi/4,-3*pi/4) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0,0.536891468304761,-0.536891468304761) q[25];
cx q[33],q[32];
u3(pi,-pi,0) q[33];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,2.182652092127489,-pi) q[31];
u3(pi,0.2328465866121654,-2.9087460669776277) q[32];
u3(1.0303768265243125,-pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,2.529736888257201) q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(2.6011731533192086,0,-pi/2) q[39];
cx q[39],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(1.117891563062804,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi) q[25];
u3(0.45290476373209304,pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0.5748648150591182) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(1.3258176636680326,pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,2.3205225019662317,-pi/2) q[31];
u3(2.896613990462929,pi/2,pi/2) q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(0.7975758227666656,pi/2,-pi/2) q[32];
cx q[31],q[32];
u3(pi/2,pi/2,0.8210701516235615) q[31];
u3(2.368372149561562,-pi/2,pi/2) q[32];
u3(0.5404195002705836,pi/2,0) q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[25],q[33];
u3(0,pi/2,0) q[25];
u3(2.6011731533192095,0,-pi/2) q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(1.3258176636680326,pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,2.3205225019662317,-pi/2) q[31];
u3(2.896613990462929,pi/2,pi/2) q[32];
u3(0,1.4464413322481349,-1.4464413322481353) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(0.7975758227666656,pi/2,-pi/2) q[32];
cx q[31],q[32];
u3(pi/2,pi/2,0.8210701516235615) q[31];
u3(2.368372149561562,-pi/2,pi/2) q[32];
u3(1.0303768265243125,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,0) q[25];
u3(2.60117315331921,pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[31],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,pi/4,-pi/4) q[25];
u3(0.5404195002705845,0,pi/2) q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[25];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(1.2448927910443117,-pi,-2.141592653589793) q[19];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(1.0303768265243123,-pi/2,1.1956741303506089) q[33];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0.540419500270584,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,0,pi) q[46];
u3(pi/2,0,pi) q[47];
u3(pi/2,0,pi) q[48];
cx q[49],q[40];
cx q[40],q[49];
u3(pi/2,-pi/2,pi/2) q[49];
cx q[49],q[48];
cx q[48],q[47];
cx q[47],q[46];
cx q[45],q[46];
u3(0,0,1.0) q[46];
cx q[45],q[46];
cx q[39],q[45];
u3(0.5404195002705842,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[30],q[31];
cx q[32],q[31];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(pi,-pi/2,pi/2) q[44];
cx q[47],q[46];
cx q[48],q[47];
cx q[49],q[48];
cx q[48],q[47];
cx q[47],q[46];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0,3.087617795516449,1.6247711848682407) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(0.37512219644428674,0,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(pi/2,-2.601173153319209,-pi) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[32];
cx q[33],q[32];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[31],q[39];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
u3(2.922923707715851,pi/2,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
