OPENQASM 2.0;
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi,0.540419500270584) q[19];
cx q[18],q[19];
u3(pi,-1.6682922094003487,-0.09749588260545305) q[18];
u3(0.5404195002705848,-pi,pi/2) q[19];
cx q[19],q[25];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(2.1112158270654806,pi/2,0) q[38];
cx q[27],q[38];
u3(pi/2,1.1044695244280138,-pi/2) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[38];
u3(pi/2,-pi/2,pi/2) q[41];
cx q[38],q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-0.34946691537227714,pi/2) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
u3(pi,-0.5445814000139371,2.5970112535758556) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,0) q[32];
cx q[32],q[31];
u3(pi/2,1.0303768265243125,0) q[33];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(1.5518133463560144,pi/2,pi/2) q[38];
cx q[27],q[38];
u3(pi/2,pi/4,2.03712312916178) q[27];
u3(1.5518133463560146,pi/2,pi/2) q[38];
u3(pi/2,pi/2,-pi) q[41];
cx q[38],q[41];
u3(0,1.4065829705916304,-1.4065829705916302) q[42];
cx q[41],q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi,1.1392485237494245,-0.43154780304547113) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0,1.5985240423368232,-1.5985240423368228) q[25];
cx q[33],q[32];
u3(pi,1.2971370057128064,-1.8444556478769871) q[33];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(0.2449786631268644,-pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi/2,0,-pi/4) q[27];
u3(1.8157749899217608,-pi/2,-pi/2) q[38];
u3(pi/2,0,pi) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[39],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,2.6681400771452584,2.0442489032394313) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-0.4677899186081471,-0.9037211666333169) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi,-1.7738460683456811,-0.20304974155078348) q[16];
u3(0.5404195002705832,-pi,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(0,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(0,-2.407843629288621,2.407843629288619) q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(2.1112158270654806,pi/2,0) q[38];
cx q[27],q[38];
u3(0,3.0301777310573375,-1.45938140426244) q[27];
u3(0.5404195002705842,0,pi/2) q[38];
u3(pi/2,0,pi) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
u3(pi/2,0,pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.0303768265243127,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-pi) q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(pi,2.4534651781976846,0.8826688514027863) q[18];
u3(2.601173153319209,0,-pi/2) q[19];
cx q[19],q[25];
u3(pi,0.3801847865370931,-2.7614078670527) q[19];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[39],q[31];
u3(0.34851591698135115,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(0.34851591698135337,pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,-pi/2) q[41];
u3(pi/2,0,-pi/2) q[42];
cx q[41],q[42];
u3(0,-pi,-pi) q[41];
u3(pi/2,pi/2,-pi) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(1.0303768265243127,-pi/2,0) q[19];
cx q[18],q[19];
u3(pi,-0.9308111138988742,-2.501607440693772) q[18];
u3(pi/2,-1.0303768265243125,-pi) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(pi/2,0,-0.540419500270584) q[42];
cx q[41],q[42];
u3(pi,-0.30203911937496297,1.2687572074199327) q[41];
u3(0.5404195002705842,-pi,pi/2) q[42];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
u3(pi/2,pi/2,-pi) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,0) q[15];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(0,-pi,-pi) q[16];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[17];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(2.1112158270654806,pi/2,0) q[42];
cx q[41],q[42];
u3(pi,-1.2942136796503396,0.2765826471445574) q[41];
u3(pi/2,-2.1112158270654806,0) q[42];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/4) q[17];
u3(1.8157749899217608,-pi/2,-pi/2) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[32];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,pi/2,-pi/2) q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi,-pi/2,pi/2) q[41];
cx q[38],q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
u3(pi,-pi/2,pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,1.8116225343912555,-0.24082620759636075) q[18];
u3(2.601173153319209,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.34851591698135115,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.34851591698135337,pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi,0.2665752420463572,1.8373715688412542) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(2.1112158270654806,pi/2,0) q[38];
cx q[27],q[38];
u3(pi,1.6496411135204987,0.07884478672560302) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[38];
u3(pi,-pi/2,pi/2) q[41];
cx q[38],q[41];
u3(pi/2,0,-pi/2) q[42];
cx q[41],q[42];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,0.24204015449584793,-1.3287561722990477) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
cx q[27],q[38];
u3(pi/2,0,pi) q[27];
u3(pi/2,pi/2,-pi) q[38];
cx q[27],q[38];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,-pi/2) q[41];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(0,-1.7500065624423087,0.17921023564741123) q[18];
u3(pi/2,2.1112158270654806,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,-2.475242796797925,0.9044464700030286) q[18];
u3(2.601173153319209,-pi,-pi/2) q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(0.6371332189518313,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,-pi) q[41];
u3(2.504459434637961,-pi/2,pi/2) q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(0,-1.7500065624423087,0.17921023564741123) q[18];
u3(pi/2,2.1112158270654806,-pi) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,0) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(0,1.4065829705916304,-1.4065829705916302) q[41];
cx q[38],q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,pi) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,-pi/2,0) q[18];
u3(2.601173153319209,-pi,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,-1.2732385158827313,-0.29755781091216527) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,3.1279454848214225,pi/2) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
cx q[27],q[38];
u3(pi/2,0,-pi/2) q[27];
u3(pi/2,0,pi) q[38];
cx q[27],q[38];
u3(pi/2,-pi/4,-pi) q[27];
u3(pi/2,0,-pi/2) q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(pi,0.24204015449584793,-1.3287561722990477) q[16];
u3(0.5404195002705842,0,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-2.691801141992888,0) q[17];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.5761274286414708,-3.133276586667998) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,-0.07418381543597441,1.4966125113589221) q[18];
u3(0.5404195002705838,-pi,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(1.0303768265243127,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,0) q[41];
u3(0.5404195002705843,pi/2,pi/2) q[42];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,-2.9716741988627327,-1.4008778720678356) q[18];
u3(0.5404195002705838,-pi,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-1.9202632421671737,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,-pi/2) q[41];
cx q[38],q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-1.2213294114226194) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1513816417223044,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,1.1210048151979946) q[17];
u3(0.5805853149274083,pi/2,-pi/2) q[18];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(0.2449786631268644,-pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(0,-3*pi/4,pi/4) q[27];
u3(1.8157749899217608,-pi/2,-pi/2) q[38];
u3(pi,-pi/2,pi/2) q[41];
cx q[38],q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
