OPENQASM 2.0;
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/4,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,-pi/4) q[16];
u3(pi,-1.6438114367721213,1.497781216817672) q[17];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(1.7997867540896773,-2.127377057379701,-0.14030711255353623) q[24];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
cx q[21],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(1.0303768265243154,-pi/2,pi/2) q[25];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599042) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi,-0.9568092803402299,2.184783373249563) q[29];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi) q[17];
cx q[16],q[17];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
u3(1.8386952392008857,2.6664158040917005,0.47517684949809524) q[25];
u3(pi/2,1.0303768265243125,0) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(1.030376826524311,-pi/2,pi/2) q[27];
u3(pi,-pi,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(0,-1.1071487177940895,-0.46364760900080615) q[20];
u3(2.3968968687219743,-2.432764612131633,-0.7088280414581605) q[21];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0) q[19];
u3(pi/2,-pi/2,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,0) q[20];
u3(1.3028974143889074,-0.47517684949809524,-0.47517684949809524) q[21];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(2.948335290234401,-pi/2,pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-1.4194240826716156) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,2.1112158270654806,-pi) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(0.8371194631689186,pi/2,-pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,2.1112158270654806,-pi) q[22];
u3(pi,-2.0344439357957027,1.1071487177940904) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,-pi,0.540419500270584) q[26];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
u3(pi/2,2.1112158270654806,-pi) q[29];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,-2.1112158270654806,0) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,3.0991265298783572,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,0.042466123711436765) q[16];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,0) q[17];
cx q[16],q[17];
u3(0,1.930193071438313,-1.930193071438313) q[16];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,2.327348687291596,-0.7565523604966988) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(1.2982890403446223,-pi/2,-pi/2) q[24];
u3(2.1824004911017347,2.250302107041999,-2.707281514768125) q[25];
u3(2.0277055254564678,-2.8421757675528543,2.181330471729888) q[26];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
cx q[17],q[18];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(2.601173153319209,-pi,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(0.7336768636259778,pi/2,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(pi/2,2.669977113343082,0) q[21];
u3(0,0.9462734405957693,-0.9462734405957693) q[22];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-1.4194240826716156) q[19];
u3(0.19325736335539237,-pi/2,pi/2) q[20];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[26];
cx q[28],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(0.47352998395848966,pi/2,pi/2) q[29];
cx q[21],q[29];
u3(pi/2,-pi,-1.0991807865481844) q[21];
u3(1.0972663428364073,-pi/2,-pi/2) q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,0.8985164236275995,-pi) q[16];
cx q[16],q[24];
u3(pi/2,0,-0.8985164236276013) q[16];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
cx q[16],q[17];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,0) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,0) q[19];
cx q[18],q[19];
u3(2.6011731533192073,pi/2,-pi/2) q[20];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[24];
u3(1.9628909769291096,0.7603512572561648,-0.38202529340609015) q[25];
u3(1.596934300036728,2.111420856131958,-3.12590565383562) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,0.39324360757248034,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,2.748349046017311) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(0.4899573262537287,-pi/2,-pi/2) q[24];
u3(2.027705525456468,-0.2994168860369375,0.9602621818599051) q[25];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(2.096991443682695,pi/2,-pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,0,pi) q[28];
u3(0,-pi/2,pi/2) q[30];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-3*pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,pi/4) q[17];
cx q[16],q[17];
u3(pi/2,-0.5099363973697599,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.0608599294251362) q[18];
u3(pi/2,1.6357428925142585,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-0.0649465657193602) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,1.0303768265243125,0) q[22];
u3(2.601173153319209,-pi,-pi/2) q[25];
u3(1.5864779677855256,3.115451465441322,0.5402145160336804) q[26];
u3(2.615397536701994,0,-pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[28],q[29];
u3(0,-1.1071487177940895,-0.46364760900080615) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
cx q[17],q[18];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(1.3418058995001163,2.127377057379701,3.001285541036257) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,2.1112158270654806,-pi) q[29];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi,pi/2,-pi/2) q[30];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,0.39324360757248034,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,2.748349046017311) q[16];
u3(pi/2,3.0991265298783572,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,0.042466123711436765) q[18];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,0,pi) q[20];
u3(0.5404195002705839,-pi,pi/2) q[24];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(0.3610304665277523,-2.4179594959471693,-2.327606643873483) q[26];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(1.6959059994836558,2.930415646941123,-2.6144497366490755) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi/4) q[18];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
cx q[21],q[20];
u3(pi/2,1.0303768265243125,0) q[22];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(2.1112158270654806,pi/2,0) q[25];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[28],q[29];
u3(pi,-3.12899368496432,-1.5581973581694224) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-3*pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,pi/4) q[18];
cx q[17],q[18];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(2.6652824961044352,pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
u3(pi/2,-2.1112158270654797,0) q[29];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(0,pi/2,-pi/2) q[30];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,0,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,0,pi) q[24];
cx q[24],q[16];
u3(2.601173153319209,-pi/2,-pi/2) q[25];
u3(1.584443495563267,pi/2,-pi/2) q[26];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-0.3858826693980739,2.7557099841917196) q[21];
u3(0,-pi,-pi) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,-3*pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,pi/4) q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(0,2.3771160271634484,-2.3771160271634484) q[20];
cx q[19],q[20];
u3(0.5540666690389549,0,pi/2) q[26];
u3(pi/2,pi/2,-pi/2) q[28];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(1.0303768265243154,-pi/2,pi/2) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-2.1112158270654806,0) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi,1.1071487177940904,-2.0344439357957027) q[30];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(pi,1.2882762714245724,-1.8533163821652208) q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,0,pi) q[24];
cx q[24],q[16];
cx q[16],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(1.0167296577559422,-pi/2,-pi/2) q[24];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[25];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[26];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-3*pi/4,-pi) q[16];
cx q[16],q[24];
u3(pi/2,0,pi/4) q[16];
u3(pi/2,1.4288992721907334,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-2.999695598985629) q[17];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(2.0388719775814637,-0.30818371211499196,0.9563505177613614) q[24];
u3(2.601173153319209,-pi/2,-pi/2) q[25];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599042) q[26];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0,pi) q[29];
u3(pi,1.1071487177940904,-2.0344439357957027) q[30];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
u3(pi/2,1.0303768265243125,0) q[26];
cx q[27],q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,pi/2,-pi/2) q[16];
cx q[16],q[24];
u3(pi/2,-pi/2,0) q[16];
u3(pi/2,-pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,3*pi/4) q[17];
cx q[16],q[17];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0.48995732625372856,-pi/2,-pi/2) q[24];
u3(1.0820981262957832,-pi/2,-pi/2) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi,1.1071487177940904,-2.0344439357957027) q[26];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(1.0303768265243127,-pi/2,0) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,pi/2,-pi/2) q[21];
u3(pi/2,0,-0.540419500270584) q[22];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,pi/2,-pi/2) q[16];
cx q[16],q[24];
