OPENQASM 2.0;
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(0,-pi/2,0) q[25];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(0.6371332189518313,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,-pi) q[41];
u3(2.504459434637961,-pi/2,pi/2) q[42];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-3*pi/4) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi,-0.281161729994575,2.860430923595219) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(0.03625070347517767,-pi/2,-pi/2) q[33];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi,-0.29755781091216527,2.844034842677628) q[41];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-0.24536653291431065,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,1.8161628597092072) q[32];
cx q[32],q[31];
u3(1.6070470302700746,-pi/2,-pi/2) q[33];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(2.1112158270654806,pi/2,0) q[42];
cx q[41],q[42];
u3(pi,1.3153009531463749,-0.25549537364852126) q[41];
u3(0.5404195002705842,0,pi/2) q[42];
u3(pi/2,0,pi) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,-1.1252468607804627,-2.696043187575362) q[25];
u3(2.601173153319209,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(0,-pi,-pi) q[30];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(1.0303768265243125,-pi/2,0) q[33];
cx q[25],q[33];
u3(0,2.9033200325453308,1.8090689478393598) q[25];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-2.0344439357957027,1.1071487177940904) q[33];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(pi,-1.2942136796503396,0.2765826471445574) q[43];
u3(pi/2,-2.1112158270654806,0) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,-1.12523507285157,0.44556125394332646) q[30];
u3(0.5404195002705838,-pi,pi/2) q[31];
u3(0,1.4926974632347045,-1.4926974632347045) q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-0.38422765299706585,-pi) q[30];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.0303768265243125,-pi/2,0) q[33];
cx q[25],q[33];
u3(0,-2.928348882589117,1.3575525557942214) q[25];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,2.1587989303424644,-0.9827937232473287) q[33];
cx q[45],q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,0,pi) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.5288824264870142,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,1.955023979791962) q[30];
u3(1.5288824264870144,pi/2,pi/2) q[31];
u3(0,pi/2,-pi/2) q[32];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[32];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(0,-1.5707963268125935,1.5707963268125935) q[41];
u3(pi/2,0,pi) q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0,pi/2,-pi/2) q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(1.0303768265243125,-pi/2,0) q[33];
cx q[25],q[33];
u3(0,2.9121399884012806,1.8002489919834108) q[25];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(2.8960556895561504,pi/2,-pi/2) q[33];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-2.317320485664751,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-2.395068494719939) q[32];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(1.3252593627612532,-pi/2,pi/2) q[33];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,0) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,0) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(0,1.8116225343912555,-0.24082620759636075) q[25];
u3(2.601173153319209,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,1.1392485237494245,-0.43154780304547113) q[44];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.0303768265243127,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(0.5404195002705843,pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(0,-pi,-pi) q[30];
u3(pi/2,-pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(1.8157749899217608,-pi/2,-pi/2) q[33];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
u3(pi/2,0,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,-pi/2) q[41];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,0.2665752420463572,1.8373715688412542) q[25];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(0.6371332189518313,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi,-pi/2,0) q[41];
u3(2.504459434637961,-pi/2,pi/2) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,pi/2) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(0.6371332189518313,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,-pi) q[41];
u3(2.504459434637961,-pi/2,pi/2) q[42];
u3(pi/2,pi/2,-pi) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[42];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi/2) q[30];
u3(pi/2,-2.1112158270654806,0) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi,0.24204015449584793,-1.3287561722990477) q[25];
u3(0.5404195002705842,0,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(3.050964664916114,-pi/2,pi/2) q[33];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi/2,2.6918011419928876,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,2.0205878383918012) q[32];
cx q[32],q[31];
u3(0,1.476704557718901,-1.4767045577189013) q[32];
u3(1.6614243154685762,-pi/2,pi/2) q[33];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,-pi/2) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi,0.314732642493734,-2.826860011096059) q[41];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi,-0.29755781091216527,2.844034842677628) q[43];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(pi/2,3*pi/4,-pi/2) q[43];
u3(0.5404195002705842,0,pi/2) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,3*pi/4) q[43];
u3(1.8157749899217608,-pi/2,-pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,pi/2) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0.2471239618193346,-pi/2,pi/2) q[33];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(pi,pi/4,-3*pi/4) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-1.2433525550317885,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,2.8141488818266858) q[32];
cx q[32],q[31];
u3(1.3236723649755617,-pi/2,pi/2) q[33];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi,-pi/2,pi/2) q[42];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi,-0.29755781091216527,2.844034842677628) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi,2.6943602660998582,-0.4472323874899349) q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.133413863220682,-0.562617536425785) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(0,-pi/2,0) q[25];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(pi,pi/4,-3*pi/4) q[42];
u3(pi,-pi/2,pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,0) q[43];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
u3(2.1112158270654793,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,0) q[43];
u3(2.6011731533192113,pi/2,-pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,0.6373928477164279,-0.9334034790784678) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.6371332189518313,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-pi/2) q[19];
u3(2.504459434637961,-pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi,0.31805152327399266,-2.8235411303158013) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,pi/2) q[33];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi,pi/2,-pi/2) q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,pi/2,-pi) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,-2.0371231291617793,-pi) q[41];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
