OPENQASM 2.0;
u3(pi/2,-1.0303768265243125,-pi) q[14];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,-1.8925468811915387,1.2490457723982544) q[14];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[13],q[14];
u3(pi,0.025348868796149837,-3.116243784793644) q[13];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,pi/4,-3*pi/4) q[14];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi,-2.787346210463361,0.3542464431264323) q[27];
cx q[28],q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[28];
cx q[29],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[13],q[14];
u3(0,0.42046310122419905,-1.9912594280190956) q[13];
u3(pi/2,-2.1112158270654806,0) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(0,3*pi/4,-3*pi/4) q[14];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[21];
cx q[14],q[21];
u3(0,2.079694828041232,-0.5088985012463354) q[14];
u3(2.601173153319209,0,-pi/2) q[21];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[21];
cx q[14],q[21];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
cx q[22],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[21];
cx q[14],q[21];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[14];
u3(0.5404195002705842,-pi,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
cx q[29],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.40658297059163) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[21];
cx q[14],q[21];
u3(0,2.079694828041232,-0.5088985012463354) q[14];
u3(2.601173153319209,0,-pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
cx q[29],q[21];
cx q[14],q[21];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
cx q[22],q[21];
cx q[36],q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[21];
cx q[14],q[21];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[14];
u3(0.5404195002705842,-pi,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[20];
cx q[29],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
cx q[13],q[14];
u3(pi,-0.29755781091216527,2.844034842677628) q[13];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[14],q[21];
cx q[36],q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[19],q[20];
u3(pi/2,1.2784033259765613,-pi) q[19];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[29],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[13],q[14];
u3(pi,2.3334895312644015,0.762693204469505) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[14];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,-1.1071487177940904,2.0344439357957027) q[14];
u3(0.8918759186570675,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,0.2923930008183353) q[19];
u3(0.6789204081378282,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[29],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(0,-2.601173153319209,1.0303768265243125) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
cx q[22],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[19],q[20];
u3(pi,-1.4965462636623177,1.6450463899274759) q[19];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[21];
cx q[14],q[21];
u3(0,2.079694828041232,-0.5088985012463354) q[14];
u3(2.601173153319209,0,-pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(pi,-1.2457482336882393,1.8958444199015538) q[20];
cx q[29],q[21];
cx q[14],q[21];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
cx q[22],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[21];
cx q[14],q[21];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[14];
u3(0.5404195002705842,-pi,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi,-pi/2) q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
u3(2.3968968687219743,-2.432764612131634,-0.7088280414581609) q[28];
cx q[29],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
cx q[13],q[14];
u3(pi,-0.13018044870894485,3.0114122048808483) q[13];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(1.028269737545392,-pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(0,0.3203732296119979,0.9580300963645634) q[19];
u3(2.5990660643402888,-pi/2,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[29],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[13],q[14];
u3(pi,-3.0843616344686113,1.6280273459160792) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[14];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,-1.8925468811915387,1.2490457723982544) q[14];
u3(0.8918759186570675,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi,-1.895643779206528,3.1091382019964975) q[19];
u3(0.6789204081378282,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[29],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[13],q[14];
u3(pi,0.025348868796149837,-3.116243784793644) q[13];
u3(1.028269737545392,-pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,-pi) q[19];
u3(2.5990660643402888,-pi/2,-pi/2) q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,pi/4,-3*pi/4) q[14];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[19],q[20];
u3(pi,1.423311226976903,-1.7182814266128892) q[19];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[29],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(pi/2,-2.1112158270654806,0) q[14];
u3(0,-0.9272952180016123,0.9272952180016123) q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(0,3*pi/4,-3*pi/4) q[14];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,1.0303768265243125,0) q[27];
cx q[29],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(1.330812667972057,pi/2,pi/2) q[14];
cx q[13],q[14];
u3(0,2.1421338066285234,0.9994588469612697) q[13];
u3(0.5987846701048104,2.006116054268137,-0.36677900373435435) q[14];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[13],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
u3(2.601173153319209,pi/2,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
u3(2.5875259845508385,0,-pi/2) q[14];
u3(pi,-pi/2,pi/2) q[20];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
u3(pi/2,pi/2,-pi) q[20];
cx q[29],q[21];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
cx q[22],q[21];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[21];
cx q[14],q[21];
u3(0,2.079694828041232,-0.5088985012463354) q[14];
u3(2.601173153319209,0,-pi/2) q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[29],q[21];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[20];
u3(0,1.3258176636680323,-1.3258176636680323) q[28];
cx q[29],q[21];
cx q[14],q[21];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[21];
cx q[14],q[21];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[14];
u3(0.5404195002705842,-pi,pi/2) q[21];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[29],q[21];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
cx q[14],q[13];
u3(0.8164646313013771,-pi/2,pi/2) q[14];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[29],q[21];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,1.8164863436060177,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,2.895902636778672) q[13];
u3(2.3872609580962743,-pi,-pi/2) q[14];
u3(pi,-pi/2,pi/2) q[20];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[13];
u3(pi/2,pi/2,-pi) q[20];
cx q[29],q[21];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[14],q[13];
u3(2.096991443682695,pi/2,-pi/2) q[14];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[13];
u3(pi/2,pi/2,-pi) q[20];
cx q[29],q[21];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,1.6357428925142585,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-0.0649465657193602) q[13];
cx q[13],q[20];
u3(0.5261951168877992,0,pi/2) q[14];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[13];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[29],q[21];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,pi/2,-pi) q[14];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0,2.6116898638408665,-1.04089353704597) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
cx q[22],q[21];
u3(0.5404195002705842,pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[21];
cx q[14],q[21];
u3(0,2.079694828041232,-0.5088985012463354) q[14];
u3(2.601173153319209,0,-pi/2) q[21];
cx q[21],q[29];
cx q[28],q[20];
u3(0,-2.9825951953729035,-1.7297937850117866) q[28];
u3(2.3199967928884084,0.9401081044710029,0.18555214900812178) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(2.566727838530674,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[14],q[21];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
cx q[22],q[21];
u3(pi,-1.7894652726688385,1.3521273809209546) q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[21];
cx q[14],q[21];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[14];
u3(0.5404195002705842,-pi,pi/2) q[21];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,3.0844639265940295,-1.5136675997991342) q[28];
u3(2.027705525456467,2.181330471729888,-2.8421757675528556) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[28],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
cx q[22],q[21];
cx q[28],q[29];
u3(0,2.6021177664811086,-1.031321439686212) q[28];
u3(0.49568886660277617,-1.6908313782182551,-1.369868737679171) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,1.4598660165364663,0) q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[21];
cx q[14],q[21];
u3(0,2.079694828041232,-0.5088985012463354) q[14];
u3(2.601173153319209,0,-pi/2) q[21];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,-2.9441970937399122,2.9441970937399127) q[28];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,pi/2,pi/2) q[28];
cx q[28],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[14],q[21];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
cx q[22],q[21];
