OPENQASM 2.0;
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[39];
u3(1.5926153917479395,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(0,0.6430109488740876,-2.213807275668984) q[25];
u3(pi/2,-2.1112158270654806,0) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,pi/2,-pi/2) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,3*pi/4,0) q[39];
u3(2.673454392289108,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.7086307806802665,1.4329618729095266) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,-pi/2,0) q[39];
u3(1.5926153917479395,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[25];
u3(0.5404195002705842,-pi,pi/2) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(2.601173153319209,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi/2) q[45];
u3(0,-1.6223027805344739,1.6223027805344739) q[46];
cx q[45],q[46];
u3(0,2.546274516235651,-0.9754781894407554) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[33];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi,-pi,0) q[32];
cx q[45],q[39];
u3(pi/2,1.0303768265243116,0) q[46];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
u3(pi/2,-pi/2,pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,1.476704557718901,-1.4767045577189013) q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(pi,-0.6203721767835422,2.521220476806251) q[32];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[44],q[45];
u3(0,pi/2,0) q[44];
u3(2.6011731533192095,0,-pi/2) q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi,2.6943602660998582,-0.4472323874899349) q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.540419500270584) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,3.1279454848214225,pi/2) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(0,-pi,-pi) q[31];
cx q[31],q[32];
u3(pi/2,pi/2,0) q[31];
u3(pi/2,1.0303768265243125,0) q[32];
cx q[45],q[39];
cx q[31],q[39];
u3(pi,-0.29755781091216527,2.844034842677628) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi/2,2.1112158270654797,-pi) q[46];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-pi,0) q[32];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,1.476704557718901,-1.4767045577189013) q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(pi,-0.6203721767835422,2.521220476806251) q[32];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[44],q[45];
u3(0,pi/2,0) q[44];
u3(2.6011731533192095,0,-pi/2) q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi,2.6943602660998582,-0.4472323874899349) q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0.013647168768369689) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,1.358036482769509,-1.3580364827695093) q[32];
u3(pi,-1.7359450042095235,1.4056476493802696) q[33];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(0,1.358036482769509,-1.3580364827695093) q[32];
cx q[32],q[31];
u3(0,1.358036482769509,-1.3580364827695093) q[32];
cx q[45],q[39];
u3(pi,-0.29755781091216527,2.844034842677628) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
u3(pi/2,2.1112158270654797,-pi) q[46];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-pi,0) q[32];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,1.476704557718901,-1.4767045577189013) q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(pi,-0.6203721767835422,2.521220476806251) q[32];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[44],q[45];
u3(0,pi/2,0) q[44];
u3(2.6011731533192095,0,-pi/2) q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi,2.6943602660998582,-0.4472323874899349) q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[32];
u3(pi,0.6435011087932843,-2.498091544796509) q[33];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[32];
cx q[32],q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[32];
cx q[45],q[39];
u3(pi,-0.29755781091216527,2.844034842677628) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi/2,2.1112158270654797,-pi) q[46];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi/2,-2.391866478418458,0) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-pi,0) q[32];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,1.476704557718901,-1.4767045577189013) q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(pi,-0.6203721767835422,2.521220476806251) q[32];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[44],q[45];
u3(0,pi/2,0) q[44];
u3(2.6011731533192095,0,-pi/2) q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi,2.6943602660998582,-0.4472323874899349) q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.7975758227666656,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,-2.3205225019662317) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[32];
u3(pi,pi/2,-pi/2) q[33];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[31];
u3(0,pi/2,-pi/2) q[32];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[32];
cx q[45],q[39];
u3(pi,-0.29755781091216527,2.844034842677628) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
u3(pi/2,2.1112158270654797,-pi) q[46];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,pi) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-0.29755781091216527,2.844034842677628) q[29];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,1.6496411135204987,0.07884478672560302) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(0,-pi,-pi) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,0) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,1.0303768265243125,0) q[46];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,0.24497866312686423,-2.896613990462929) q[32];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[39],q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[31];
u3(pi/2,0,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,1.557149158026526,-pi) q[25];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-0.29755781091216527,2.844034842677628) q[29];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,1.6496411135204987,0.07884478672560302) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(0,-pi,-pi) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,0) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,1.0303768265243125,0) q[46];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0.013647168768369689) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
u3(pi,pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(pi,-2.9738944761140216,0.16769817747577154) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,0,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi,pi/2,-pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
